# Prediction results for GO term: GO:0050869
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.861111111111
# Tissues used:
Brain - Hypothalamus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
8.96063579876	0.0	-13.7537870805	3.71231485651	0.0	0.0	0.0	-11.7698951229	-0.098377676627	0.0	-4.83366444061	-25.5235812602	0.0	-4.29015385835	0.0	0.0	-8.93010047553	4.32202801157	1.42483501409	0.0	-12.1404500588	-0.00772486397181	-3.43311509949	0.659725155359	0.0	-1.90797093824	-4.72802565757	-11.6966918093	0.0	6.93599500295	0.0	-13.1550489397	-3.93005898807	0.0	-14.1497949863	-7.77649360346	-12.6583734189	-3.97154764221	0.0	-4.51778307447	-9.85962176533	-6.19226386119	-10.935374249	-10.5985480322	0.0	5.33984421193	-5.63401575895	-0.269035301222	13.8590199858	-8.47982599135	0.0	0.0	0.0	0.0	0.0	-0.00587500907807	0.0	-0.507861448123	0.0	0.748266539001	-11.5583654861	-4.41114068362	-6.59630226237	-0.110452696333	-2.5715149963	-22.4100884295	0.0	-0.868426917701	-1.89728447945	0.0	8.65480119175	-3.14759964003	215.95486957	-6.36763809515	0.0	0.0	1.09793052613	0.0	1.70892845402	0.0	7.55989768401	0.0	-16.0814963737	0.0	0.0	0.0	-7.8169519941	0.0273222307774	-0.905018984853	-3.56629819574	0.0	0.0	-1.02149831978	2.30540236703	-0.522036836656	9.80120024837
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000156127	0	0	-25.3844483463	9.45527483684e-12
ENSG00000146072	1	0	-4.5022944406	0.0109620386654
ENSG00000171466	0	0	-47.8353817714	1.68018714235e-21
ENSG00000149311	1	1	156.048780106	1.0
ENSG00000148408	0	0	-121.778846879	1.29454987772e-53
ENSG00000160593	0	0	-29.4703396881	1.58925685608e-13
ENSG00000147889	1	0	-5.28829789558	0.00502497130996
ENSG00000104332	1	1	127.724105915	1.0
ENSG00000055732	0	1	93.0726166397	1.0
ENSG00000188488	0	0	-63.0473606851	4.15794897881e-28
ENSG00000163599	1	0	-2.16708681243	0.102745285764
ENSG00000240505	1	0	-5.45484553307	0.00425733476679
