# Prediction results for GO term: GO:0050869
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.458333333333
# Tissues used:
Artery - Aorta
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-1.72865174882	-1.81858885481	-0.72147108893	0.0	0.0	-3.0921398151	0.0	-1.6444067586	0.0	0.0	0.0	-0.966974629291	-3.08002166914	-2.19538932981	-1.12336523961	-0.0189049974614	-2.36627482552	-2.56488228084	0.0	3.67834145066	0.0	0.0	-2.12308602669	0.0	-0.815309471276	-1.07867717345	0.0	-2.00184296758	0.0	0.63763743776	-0.141821972087	0.0	0.0	-2.48746869639	-1.37993017401	3.64988923955	-3.40946655294	-0.675293953224	0.0	-1.01728386838	-1.8201614306	-2.74573486736	1.04990115009	0.0967011648222	0.0	-3.34614697204	-0.00227673374144	0.0	-1.73278548077	0.0	1.32507917497	-0.487478935602	0.0	-0.83733282444	0.579321344587	1.73000256819	0.0	-1.80986856869	0.0	0.0	1.36589954792	2.1729987442	-2.40503686163	0.0	0.0	1.64920507956	5.80793146614	-1.49231764115	-2.10034814326	-3.58333174963	0.0	1.06696550659	-1.2856184173	10.6520296847	0.0	0.0	-3.08216617039	-3.0290314469	-1.99067786569	2.21930957107	-1.77594868029	0.0	-0.673149843018	-1.84959753049	-0.219519838648	-0.735631605898	-2.41107707219	-0.742575117858	1.91888255478	-2.94076289158	-1.16833802915	1.25638187536	4.97371063793	0.0	-5.02647067802	-3.01581955467	0.0	0.0	-0.918739825094	0.603908414139	-2.00060137538	-0.838448835318	-0.369407628096	0.0	-3.05840792763	0.0	2.8463808029	-1.52554807384	-0.903443189767	0.0	5.46346953051	13.2303690887	-2.40590371263	11.5228522247	-2.88167910486	1.94913759797	-1.86483360485	-3.16483403749	-0.00430980950269	2.4566610062	-3.53400829115	0.0	0.0	0.0	-2.13594405841	-1.64294456058	-3.34084836614	1.01989542551	-0.870890871047	0.783985939442	-2.95000921464	-1.98323319698	0.0	-1.19826420463	8.60129340384	-0.145720201258	-1.52810652556	23.7839529547	-0.751149951522	-2.90836633661	-0.9449494264	-2.05845912494	-1.72888727807	5.28344959005	0.0	4.01892841615	8.60192952905	0.137821165609	-1.07955217695	7.7832926436	0.0	-1.15532244643	-2.12446670319	-2.2605131303	-2.36902763521	-0.942207129673	1.95920863512	-0.836879908461	-2.11517390251	0.0	-1.58000125735	-1.31976850804	1.17919397796	0.502625816134	-0.662178124375	0.0	2.45556129189	-1.12566202767	-3.20021157937	0.0	0.0	0.0	-1.05508175881	-1.41549058814	-3.08650400833	0.0	-1.41320490212	0.475943357023	-0.0440380850016	-0.977676749082	0.822448229251	31.6717150517	0.000820481322509	0.0	2.47213125382	-0.404350133443	0.769207482553	-2.01978178493	0.0	-2.49390908733	-0.975959966737	0.0	0.0	-0.851093958872	4.36830068676	4.07353951712	0.0	-3.33659045566	-1.22796905432	-2.39496834395	-1.93991255007	1.39956981618	2.70477965593	-2.80876804553	-2.14475271291	-0.222057420255	0.290922874959	3.84527233807	0.0	0.0	-2.44656672843	-0.461143886446	-1.66804185643	-1.45050715079	-1.3690017179	0.688148275858	-0.290460653479	0.0	-2.01504770348	-0.76571748449	1.80154391333	-3.00577280742	-0.849825428511	-2.22785328137
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000122641	1	0	-50.8153022619	8.53482521131e-23
ENSG00000167851	1	0	-11.1067128384	1.50109916361e-05
ENSG00000163660	0	0	-48.862448404	6.01600634804e-22
ENSG00000101082	1	1	4.94898381854	0.99295931216
ENSG00000134490	0	0	-15.7696058813	1.41692584641e-07
ENSG00000156127	0	1	32.911490839	1.0
ENSG00000171466	0	1	8.16022769475	0.999714284344
ENSG00000109685	0	0	-4.58772501371	0.0100734747794
ENSG00000135870	1	0	-9.8665448021	5.18789891839e-05
ENSG00000055732	0	0	-14.2678507506	6.36137318886e-07
ENSG00000147889	1	0	-11.3332055328	1.19686778291e-05
ENSG00000079134	1	0	-12.5155753487	3.66904547685e-06
