# Prediction results for GO term: GO:0090183
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.747933884298
# Tissues used:
Colon - Sigmoid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.21743763458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0383262091326	0.0	0.0	0.0	0.0	0.0	0.0508443055299	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.23919773209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.664093385324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.964702849205	0.0	0.0	0.0	0.263364486541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.652327105174	0.0	0.0	-0.276673369043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0748391512305	0.0	0.0	0.0	0.0	0.0	-0.720809478164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.45748402159	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000127603	0	0	-1.02633123284	0.263795989169
ENSG00000125378	1	0	-0.248784799698	0.43812262389
ENSG00000183691	1	0	-1.0244633678	0.264158902889
ENSG00000168621	1	0	-1.47040164064	0.186881574245
ENSG00000075891	1	0	-1.02633123284	0.263795989169
ENSG00000118308	0	0	-1.02633123284	0.263795989169
ENSG00000147649	0	1	1.95475162529	0.87596383454
ENSG00000136997	1	0	-0.76537814748	0.317479752751
ENSG00000005513	1	1	1.15719357688	0.760822399199
ENSG00000170374	0	0	-1.00493804708	0.267971650844
ENSG00000251258	0	0	-1.04508858197	0.260169342599
ENSG00000204983	0	0	-2.51791986369	0.0746114402644
ENSG00000196628	0	0	-1.02633123284	0.263795989169
ENSG00000100625	1	0	-0.486041085883	0.380826629096
ENSG00000112715	1	0	-1.00350045786	0.268253746483
ENSG00000170577	1	0	-0.933182466157	0.282279507394
ENSG00000164049	0	0	-1.02633123284	0.263795989169
ENSG00000010704	0	0	-0.772187048541	0.316006193746
ENSG00000184292	1	0	-0.539563347409	0.36828916463
ENSG00000173421	0	0	-0.987560329838	0.271394227422
ENSG00000176788	1	1	3.7693391252	0.977452800235
ENSG00000064012	0	0	-1.02633123284	0.263795989169
