# Prediction results for GO term: GO:0090183
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.595041322314
# Tissues used:
Ovary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
3.21692979292	0.0	0.0	0.0	0.0	0.0	0.0	-0.82187275258	0.0	0.0	-2.49618148344	0.0	0.028485371466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.27941593973	0.0	0.0	0.0	0.0	0.354844382829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.58969913591	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.44413282396	0.0	0.0	-1.09540876735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.66476627082	0.0	0.0	0.178142206585	0.0	0.0	0.0	0.0	0.0	0.0	1.97193645871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.232589304324	-2.84104228596	0.0	-2.14129551927	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000125618	1	1	2.51353672471	0.92508536294
ENSG00000213339	0	1	4.46933841222	0.988674836758
ENSG00000164049	0	0	-0.524579637822	0.371781986261
ENSG00000147649	0	1	4.42866632531	0.988210265804
ENSG00000171401	0	0	-6.98727520484	0.000922707441736
ENSG00000011347	0	0	-0.524579637822	0.371781986261
ENSG00000100311	1	1	6.77409649644	0.998858302223
ENSG00000115677	0	1	1.88675504077	0.868385099459
ENSG00000104413	0	0	-1.26948412247	0.219345574604
ENSG00000128342	1	1	3.7754133275	0.977586280984
ENSG00000107485	1	1	1.74660372848	0.851523920632
ENSG00000196911	0	0	-0.45424837847	0.388351152079
ENSG00000184937	1	1	2.02324855312	0.883216498865
ENSG00000164690	1	0	-0.472575717124	0.384006787374
ENSG00000111799	0	0	-0.524579637822	0.371781986261
ENSG00000125378	1	0	-1.90414134087	0.129640473903
ENSG00000176788	1	0	-2.58227257638	0.0702880782313
ENSG00000184292	1	1	1.79804162793	0.857910376514
ENSG00000100625	1	1	1.4068964059	0.803275963827
ENSG00000196628	0	0	-0.524579637822	0.371781986261
ENSG00000101144	1	0	-1.48509542759	0.184659018381
ENSG00000251258	0	0	-0.546822823475	0.366601851884
