# Prediction results for GO term: GO:0090183
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.735537190083
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.250292330409	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.229029052157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000136997	1	0	-0.300604063533	0.425409821482
ENSG00000139644	0	0	-0.300604063533	0.425409821482
ENSG00000170374	0	0	-0.232405941871	0.442158627002
ENSG00000125398	1	1	0.840855457416	0.698645354627
ENSG00000184937	1	0	-0.300604063533	0.425409821482
ENSG00000185973	0	1	0.15825398162	0.539481131595
ENSG00000115677	0	0	-0.300604063533	0.425409821482
ENSG00000170577	1	0	-0.228341865282	0.443161283592
ENSG00000168036	1	1	1.10738933778	0.751642083006
ENSG00000104413	0	0	-0.300604063533	0.425409821482
ENSG00000113721	1	1	0.903692015442	0.711707621627
ENSG00000167395	0	0	-0.300604063533	0.425409821482
ENSG00000075891	1	0	-0.286583061429	0.428840595231
ENSG00000173421	0	0	-0.300604063533	0.425409821482
ENSG00000120738	1	1	0.383725675392	0.594771375335
ENSG00000125831	0	0	-0.300604063533	0.425409821482
ENSG00000125378	1	0	-0.180945295125	0.45488669774
ENSG00000010704	0	0	-0.174056772005	0.456595333155
ENSG00000204983	0	0	-0.218232355163	0.445657413983
ENSG00000128342	1	0	-0.0938672174993	0.476550411064
ENSG00000100311	1	1	0.358409068415	0.588655259903
ENSG00000147649	0	1	0.677900597083	0.663269971471
