# Prediction results for GO term: GO:0002026
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.361111111111
# Tissues used:
Prostate
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0130925315044	0.0	0.0	0.0	-0.418727854661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.57834808681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.129064582497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000164266	0	0	-0.0588940061734	0.485280752691
ENSG00000173020	1	0	-0.363933780078	0.410007643366
ENSG00000100604	1	0	-0.165887239182	0.458623032982
ENSG00000198523	1	0	-0.206261732835	0.448616608583
ENSG00000100867	0	1	0.0694998038768	0.517367960605
ENSG00000121075	0	0	-0.732992744074	0.324538334211
ENSG00000188269	0	0	-0.223164095742	0.444439371752
ENSG00000108010	1	0	-0.484956566535	0.381082389303
ENSG00000198336	1	0	-0.0588940061734	0.485280752691
ENSG00000157514	0	0	-0.163491719722	0.459217870265
ENSG00000183023	1	0	-0.0588940061734	0.485280752691
ENSG00000168010	0	1	0.0521689987583	0.513039292507
