# Prediction results for GO term: GO:0002026
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.361111111111
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.69271935428	-2.00911442337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-11.6960674643	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6581569666	0.0	0.0	0.0	12.419184969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.391203937911	-6.2312830722	1.02144284035	0.0	1.28426939463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.43575515244	0.737294431875	4.54708276111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.41249232602	0.0	0.0	0.0	0.0	0.0	0.0	-8.53120433957	0.0	0.0	0.0	0.0	3.95844473772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.29806464655	0.0	4.18659536617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.4393190355e-06	0.0	5.52570369611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.92527121887	0.0	0.0	0.0	0.0	0.0	5.42343984963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.13485941693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.81763991155	0.0	0.0	-7.57452627061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.157138682031	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.15571777532	0.0	0.0	0.0	0.0	-5.40355902499	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-23.4532575845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.948844465358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000058668	1	1	1.0058649982	0.732210143411
ENSG00000145349	1	1	0.83396297378	0.697192227152
ENSG00000100604	1	0	-1.88666822761	0.131624822944
ENSG00000135686	0	1	31.6028299275	1.0
ENSG00000164266	0	1	1.36906700035	0.797229371615
ENSG00000111245	1	0	-7.02525172134	0.000888353800835
ENSG00000198336	1	1	5.22159860323	0.994630297511
ENSG00000111879	0	0	-2.19933336066	0.0998103695267
ENSG00000100867	0	1	1.8493582626	0.864051738062
ENSG00000090020	1	0	-0.918889687045	0.285184182223
ENSG00000174928	0	1	6.11449579388	0.997794285848
ENSG00000089486	0	0	-15.2783539657	2.31576816596e-07
