# Prediction results for GO term: GO:0002026
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.486111111111
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.801228216935	-5.29288134889	0.392455261316	1.10882625442	-2.75035842104	-2.06124453692	0.928909467465	-3.28011726301	-2.29091796396	0.0	0.0	0.0287266809314	0.698605184553	-1.42460039467	0.0494813754765	0.276900126041	0.0	0.0	-3.13628881136	0.494214731121	0.47779467768	0.747636071775	0.683812959376	0.624217080946	0.315163935037	0.485057306332	0.875179967833	1.29097733125	0.0	0.898272224198	0.0	0.903342003835	2.20636126225	0.114362758172	0.584034543111	0.935823774784	0.0	0.556031630831	-0.359365301086	0.160074399585	-3.02023505229	-1.40157596226	-0.390171973733	0.399790801043	0.282125569761	0.0	0.00400180524938	0.233329801367	-8.70952131169	-0.241183015225	0.620022189955	0.0	0.617328025879	0.022394990332	1.41371180383	0.0	-1.61763545993	-4.93294262448	-2.03155319868	0.896698534344	0.0	1.17362830049	0.0	0.120241914976	0.702211427302	-0.0973849938058	1.48363032006	0.0	0.521546176897	-0.12860545825	0.0	0.5312917671	0.0	0.0	1.48289400348	0.22789831095	0.999583964403	0.672425503725	-11.784645648	-2.36839641627	0.978148168851	0.624984651243	0.000235410103012	0.43626831824	0.277621431635	1.22185635515	1.50802457674	0.0	1.44629121105	0.338109101821	-11.7310516817	0.0	0.971034097913	0.340220306725	1.60746085756	1.06582606403	0.371327318761	0.229109898696	1.52355937299	0.558511986726	0.652280140293	0.421375377519	0.0	0.0	-0.670725774946	0.0	1.76342320106	0.890184718128	0.0	0.210767302668	0.0	0.512101786978	0.242784561557	0.0	0.887098836252	0.0	0.0	1.14406980324	0.472828308403	1.01903284946	1.35150699776	1.3342459456	0.000770928837408	0.698375255599	-0.485026579946	0.0638285819756	0.394218805867	-0.237292401605	-7.43021267339	0.505238694293	0.0	0.0129094940033	1.5211453039	0.0	0.0	0.0	0.0	0.0	0.220002331707	0.18111254601	-0.139861930582	0.0	0.0	0.110672148716	-12.6456692391	0.637576734227	0.0	0.164952833825	0.221165048899	0.607929378178	0.29505962843	0.540087207233	0.0201870898198	0.723845435023	0.00146320599973	-0.835701781989	0.0	1.15820032865	0.286724965948	0.540838899719	2.73400377717	0.449002763495	0.0	1.13279124132	1.72900454623	0.697495909295	0.974481431073	0.0101035493803	0.286295734587	0.0	0.745639588921	0.868181468398	0.823457798727	0.262852010474	1.18919978902	0.0	1.44525589532	0.704662407061	1.37811033252	1.68600770918	0.0	-2.45650738658	1.00279895393	0.0927279113723	0.663551438545	0.0	0.0	0.807194100752	0.0	0.403130083092	0.0372482102857	0.0	0.522503747048	-12.0656375876	0.681824924283	1.02609940301	0.576221883302	1.77227481446	0.207630498651	1.12471765551	0.0	0.966971479755	0.290590312101	0.947362700828	0.0862120716983	1.27052518392	1.00483012938	0.263032400965	0.685530899763	0.0	0.0	1.36852187136	1.16471501784	0.589304363298	0.0	0.572821942726	-0.360941706597	0.0	0.0	0.154790342839	0.213937448152	0.979000816734	-1.81300153028	1.04859777546	0.0574582104746	1.30608144159	0.160908466365	0.0	0.221086803796	0.170022876933	-0.405443475222	0.182070944505	0.0	0.533549825699	0.652100808097	1.22152168715	0.0	0.750686580318	0.483853836577	1.04239926447	0.47067415188	0.68164285687	0.0	0.820806094882	0.982165403029	-0.0140158837096	0.498858970823	1.09254231748	-0.836242088407	0.0	0.0	0.400151984824	0.0	0.0	0.0	0.884452595595	0.559620314457	0.723688518622	0.317123608036	0.0	0.0	0.772903401411	0.0	0.0	0.627973373112	0.834252822657	0.423687360594	1.41704208723	0.0112429989233	0.421021978873	-1.18914222468	-1.7626736851	-0.762479971188	-7.30116589688	0.693537236137	0.271696135275	0.190239988131	0.0	0.0	0.0	0.129763392737	-5.66960827665	0.0	0.0	1.2470309729	0.61178353985	0.536812562536	-7.26084072965	0.917642360717	-2.47158706357	0.0	0.0	0.0	1.39307579952	0.0	0.0	1.93074234016	0.874979883278	0.0	0.490728010808	-2.05769290435	0.0	0.0	0.895693279448	1.00904706793	-0.299361888717	1.38906555447	1.06300207884	0.493751690063	-2.83017487207	-0.318239580999	0.0	0.0	0.371284369172	1.08806107013	0.00284866287077	2.03134725928	0.300757169532	0.533011150277	0.329237200049	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000183023	1	1	6.24658330784	0.998066683767
ENSG00000111245	1	1	21.9701749756	0.999999999713
ENSG00000145349	1	1	0.136491221181	0.534069928563
ENSG00000158234	0	1	6.24658330784	0.998066683767
ENSG00000100867	0	1	6.26730670069	0.99810626126
ENSG00000092054	1	1	20.6800685014	0.999999998956
ENSG00000157514	0	0	-34.0972470446	1.55508366855e-15
ENSG00000089250	1	1	1.01780237339	0.734544307454
ENSG00000188269	0	1	5.60627893406	0.996338736295
ENSG00000198523	1	0	-49.4992934888	3.1822183792e-22
ENSG00000135686	0	1	7.67940432904	0.999537963411
ENSG00000174600	0	1	6.24658330784	0.998066683767
