# Prediction results for GO term: GO:0021762
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.831632653061
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.342140685692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.042977275111	0.0	0.0	0.206148546408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.336912908945	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000171195	0	0	-0.705495642235	0.33059490144
ENSG00000128245	1	1	1.01163086876	0.733339191567
ENSG00000175455	1	0	-0.705495642235	0.33059490144
ENSG00000117115	1	0	-0.705495642235	0.33059490144
ENSG00000160014	1	1	2.32181010263	0.910667306298
ENSG00000153707	0	0	-0.705495642235	0.33059490144
ENSG00000088986	1	1	1.29935190001	0.78572588867
ENSG00000160678	1	1	1.13825891273	0.757359829886
ENSG00000090776	0	0	-0.273190054539	0.432124109542
ENSG00000213619	1	1	0.950520154988	0.721219773361
ENSG00000198668	1	1	2.50045884278	0.924173980303
ENSG00000157613	0	0	-0.705495642235	0.33059490144
ENSG00000171202	0	1	0.492244944457	0.620635141108
ENSG00000111707	1	0	-0.472579213164	0.384005960402
ENSG00000070831	1	1	0.842656261909	0.699024360366
ENSG00000160211	1	0	-0.705495642235	0.33059490144
ENSG00000241878	0	0	-0.705495642235	0.33059490144
ENSG00000114026	0	0	-0.705495642235	0.33059490144
ENSG00000134308	1	1	1.92394584739	0.872577801168
ENSG00000149091	0	0	-0.518300887877	0.373249628686
ENSG00000114013	0	0	-0.672588172351	0.337917548175
ENSG00000196754	0	0	-0.670796917705	0.338318420564
ENSG00000163596	0	0	-0.705495642235	0.33059490144
ENSG00000179674	0	0	-0.705495642235	0.33059490144
ENSG00000148396	1	0	-0.0535402686924	0.486618129336
ENSG00000005189	0	0	-0.666855800276	0.339201236827
ENSG00000127561	1	1	1.40410202375	0.802834010996
ENSG00000147255	0	0	-0.705495642235	0.33059490144
