# Prediction results for GO term: GO:0021762
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.765306122449
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.140240143955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.344482078391	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163848	1	1	0.0890041325881	0.522236355874
ENSG00000070831	1	1	0.517271447983	0.626509518563
ENSG00000155189	0	1	0.282508515978	0.570161112457
ENSG00000075624	1	1	1.14276443364	0.758186830733
ENSG00000171202	0	1	0.315262908172	0.578169354758
ENSG00000137843	0	1	0.000372262566757	0.500093065641
ENSG00000116459	1	1	0.154756638299	0.538612128177
ENSG00000123560	1	0	-0.413061866371	0.398178170778
ENSG00000128245	1	1	0.80609234584	0.691276182375
ENSG00000119487	1	0	-0.413061866371	0.398178170778
ENSG00000143028	1	0	-0.256393660704	0.43625043201
ENSG00000231213	0	0	-0.413061866371	0.398178170778
ENSG00000114026	0	0	-0.413061866371	0.398178170778
ENSG00000160014	1	1	1.19566294271	0.767752346743
ENSG00000154723	1	1	0.68486001936	0.664822538746
ENSG00000044574	1	1	0.596068860877	0.64475640943
ENSG00000196361	0	0	-0.413061866371	0.398178170778
ENSG00000240053	0	1	0.102055847527	0.525491840088
ENSG00000108932	0	0	-0.0342719650088	0.49143284729
ENSG00000188219	1	0	-0.413061866371	0.398178170778
ENSG00000160678	1	1	0.620492944457	0.650330652791
ENSG00000163596	0	0	-0.413061866371	0.398178170778
ENSG00000161298	0	0	-0.104712927202	0.473845661918
ENSG00000090776	0	0	-0.187897849957	0.453163256446
ENSG00000081059	0	0	-0.413061866371	0.398178170778
ENSG00000148798	1	1	0.580339357491	0.64114548875
ENSG00000142192	0	0	-0.102101073302	0.474496882871
ENSG00000163157	0	0	-0.413061866371	0.398178170778
