# Prediction results for GO term: GO:0021762
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.698979591837
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.97905518703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.46418882488	0.423923163505	0.0	0.0	0.0	2.39853267025	0.0	0.0	0.0	-0.224203870159	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.19743892515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.405808872254	0.0	0.0	0.0	0.0	0.0	-0.216478149553	0.0	0.0	0.0	0.0	0.327576813612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.935153927352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.94188050871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.461719888147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.700128976936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.561908551565	0.0	0.0	0.0	1.02275092871	0.0	1.76893401338	0.0	0.0	0.0	0.0	-3.60643710875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.02029896997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.868444220023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0703754318351
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000069535	1	1	3.25675387163	0.962915046592
ENSG00000126267	1	1	7.52139053705	0.999458913699
ENSG00000161298	0	0	-1.92842001258	0.126925563982
ENSG00000177981	0	0	-1.96323169126	0.123117729816
ENSG00000036054	0	0	-0.0101132089097	0.497471719321
ENSG00000197971	1	0	-1.96323169126	0.123117729816
ENSG00000163848	1	1	1.2868604443	0.783615312754
ENSG00000166165	1	1	2.18070184788	0.898503095222
ENSG00000197756	0	0	-1.03278768367	0.262544010594
ENSG00000142192	0	0	-4.03867429219	0.0173157002084
ENSG00000067560	1	1	7.99643598314	0.999663452947
ENSG00000114450	1	1	0.45755592383	0.61243421343
ENSG00000118620	1	0	-0.400682827216	0.401148294372
ENSG00000154723	1	1	6.22513857583	0.998024859353
ENSG00000047056	0	0	-1.9176030566	0.128129095142
ENSG00000117115	1	0	-1.96323169126	0.123117729816
ENSG00000113456	1	0	-0.466849145207	0.385362279291
ENSG00000171195	0	1	0.658794947559	0.658989638207
ENSG00000160211	1	0	-0.765267822364	0.317503659181
ENSG00000105695	1	0	-1.96323169126	0.123117729816
ENSG00000163596	0	0	-1.96323169126	0.123117729816
ENSG00000179674	0	0	-2.76279631447	0.0593680175699
ENSG00000114013	0	0	-1.15242311443	0.240046769658
ENSG00000090776	0	1	1.32354919312	0.78977159371
ENSG00000267795	0	0	-1.61652660252	0.165684451363
ENSG00000123560	1	0	-1.96323169126	0.123117729816
ENSG00000157613	0	0	-1.17725976782	0.235545254936
ENSG00000134419	0	1	0.313532683567	0.577747314078
