# Prediction results for GO term: GO:0021762
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.780612244898
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0132568891761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.922225993668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.100774503417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000196724	0	0	-0.501162026021	0.377267627254
ENSG00000166165	1	1	0.476731313493	0.616975725551
ENSG00000127561	1	0	-0.489851547015	0.37992854001
ENSG00000102678	1	1	0.0100392669799	0.502509795665
ENSG00000137843	0	0	-0.469828814567	0.384656761705
ENSG00000149091	0	1	0.931749083802	0.717430001907
ENSG00000005189	0	0	-0.231152536691	0.442467807249
ENSG00000148396	1	0	-0.222120908089	0.444696963269
ENSG00000171195	0	0	-0.813001682588	0.307251224451
ENSG00000170890	0	0	-0.813001682588	0.307251224451
ENSG00000067560	1	1	2.20943083905	0.901093212366
ENSG00000118620	1	0	-0.359356753539	0.411115286684
ENSG00000143028	1	1	0.306532415369	0.576038638191
ENSG00000163848	1	1	0.361308995251	0.589357267923
ENSG00000069535	1	1	1.29232873059	0.784541090167
ENSG00000179674	0	0	-0.813001682588	0.307251224451
ENSG00000134419	0	0	-0.735824178849	0.323917954947
ENSG00000114450	1	1	0.253795616004	0.563110509804
ENSG00000099338	0	0	-0.813001682588	0.307251224451
ENSG00000175455	1	0	-0.813001682588	0.307251224451
ENSG00000153707	0	0	-0.813001682588	0.307251224451
ENSG00000267795	0	0	-0.813001682588	0.307251224451
ENSG00000090776	0	1	0.408431473504	0.600711716052
ENSG00000160678	1	1	2.53740776644	0.926722989105
ENSG00000117115	1	0	-0.813001682588	0.307251224451
ENSG00000180438	0	0	-0.813001682588	0.307251224451
ENSG00000146216	1	0	-0.696463609747	0.332596756879
ENSG00000163157	0	0	-0.813001682588	0.307251224451
