# Prediction results for GO term: GO:0021762
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.540816326531
# Tissues used:
Adipose - Visceral (Omentum)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-2.05246412669	0.0422625478935	-0.287922266165	0.408961507163	-0.0004249787668	0.75530093711	0.000130837101466	-0.326915619271	-1.74716178456	1.45702567126	-9.76582422299	1.50024343483	-2.91045720576	2.54157360315	-0.513344870142	3.89983983135	0.0113856982998	1.80669469139	-0.0720646907833	-0.792968209757	2.26578297371	2.4686678235	1.26559290791	0.378106656607	1.95170544452	-3.04823088483	1.63527650931	0.709127176835	1.37902480134	1.76629510857	-5.10665463575	-1.35951445738	-0.288644248163	-4.13757999067	0.908728570439	1.7611279507	-4.57943691296	0.812247086748	4.70921377624	-1.58030582465	2.60874309141	10.1939501667	3.8772326345e-05	0.20868614147	0.716822428726	2.45439616732	-2.89384635004	-0.45567659774	1.38078171441	0.285617215342	-0.11894508692	2.40316302117	0.335156180853	1.44586268851	2.4067129723	-3.2401534486	-0.000311492706746	-1.74590912414	0.674431995214	-0.00072900474432	-0.455770888151	0.0610622031217	0.382284343484	1.32284592832	-2.30499065105	1.71434268441	0.114870360447	1.12632710523	-0.439898266902	0.00143783825412	1.45713522806	-1.03378081088	2.07147006477	0.638003235873	1.8265702199	0.00493260812664	-0.635302640899	0.2693064025	11.2973199429	1.77173935426	-0.231498640333	1.17121577264	2.39507586711	-2.02780359796	-0.780092681611	-1.00516223951	0.413050382107	-0.703074938022	-0.776893011264	-0.26982506422	0.000586607462768	0.00469705589434	0.805698604918	3.20467213922	-2.27433386096	-1.31963858249	-1.30800107302	-0.751619701957	1.14523482255	-1.0870120028	-0.318386123478	0.99992611573	0.994310640594	0.698991523324	-0.852860773811	-0.925976385849	0.0	0.090743470728	-0.820725711038	0.140918137287	0.00839023599373	0.0540945570275	-0.454775312696	4.45878526881	2.69336214198	0.587172477707	-0.296919367671	0.819478055377	-0.132149221456	0.269195233709	1.64404998669	2.15379846362	-3.26727454879	-1.6775359354	2.01384382874	-0.0736992936878	0.631058225431	-4.13670636851	0.0155726391613	-0.877544275045	0.880841713616	-1.82656211835	5.94683255845	-1.00955260356	3.76264094361	2.59215054888	-0.548380759628	3.52211971843	0.704924920475	-1.32488677582	0.510122274287	1.72661174173	1.9861564041	2.64158550477	-2.36849684852	-1.67237279842	-1.46109965964	-0.469963818032	-0.583522516287	2.22109623901	-3.03866405171	0.590245125202	-9.91023292628	-2.31292417333	1.30742209638	0.0	-0.69734095742	1.46654824857	-0.546712079058	0.284555683535	0.284000781891	-5.92395583868	-1.07757752883	0.3760520271	-1.04733612092	-2.14467919569	-3.3618740214	-4.37312879647	1.00445135412	-1.02592802388	-0.984300517028	-1.12472972352	0.170110724213	-0.129349937505	-4.87811380472	-0.462976295916	-1.05041839016	-1.06246224244	-9.85034061577	1.57989584526	2.18388757275	-1.4640465386	2.37457697875	0.0211751379225	-2.62155099177	0.972680111451	0.0357718968842	1.33797972623	0.123290006089	-0.635867734796	-0.368319607387	1.2431284843	0.433441218272	-2.20090004482	-1.20760227915	-1.08398147803	1.30684480749	1.63514984658	0.00190817955077	2.19067840817	0.83202264246	3.8008450036	-0.00156663346612	1.87187474964	3.41140389881	-1.78676691639	-2.42849597819	1.18762550036	0.985984987349	-2.14985601402	-0.566459305639	-1.35876800966	0.0506736826548	0.268059018192	1.92672815936	-0.811838329917	-0.182090773768	-2.87163217625	-2.63285920097	-0.000201306450829	0.972247537241	0.335552430307	0.900863000202	-2.03147824321	1.25689335483	0.0684896587203	0.368656914173
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000146216	1	0	-0.769435583044	0.316601213631
ENSG00000111707	1	1	1.0889384624	0.748181774454
ENSG00000114450	1	1	4.50904082631	0.989110863988
ENSG00000163596	0	0	-1.02884704052	0.26330769046
ENSG00000197971	1	0	-1.02884704052	0.26330769046
ENSG00000044574	1	1	20.4724324806	0.999999998715
ENSG00000161298	0	0	-2.43878867162	0.0802622872866
ENSG00000160211	1	0	-0.680447940394	0.336161334275
ENSG00000171195	0	1	31.9372647791	1.0
ENSG00000075624	1	1	14.6329934401	0.999999558459
ENSG00000197756	0	0	-4.03203484669	0.0174290389349
ENSG00000155189	0	0	-2.03396844026	0.115682331335
ENSG00000126267	1	1	20.627586704	0.9999999989
ENSG00000177981	0	0	-1.02884704052	0.26330769046
ENSG00000176788	1	0	-1.1377658165	0.242730795894
ENSG00000105695	1	0	-5.00284088649	0.00667399099345
ENSG00000114026	0	0	-0.0744355221759	0.481399706801
ENSG00000240053	0	1	21.4505591192	0.999999999517
ENSG00000118620	1	0	-3.34664284156	0.0340052708063
ENSG00000179674	0	0	-0.792783042114	0.311571408907
ENSG00000036054	0	1	13.2535731573	0.999998245936
ENSG00000121797	0	0	-5.45171292172	0.00427063520804
ENSG00000137757	1	0	-1.96171216096	0.123281871905
ENSG00000123560	1	0	-1.02884704052	0.26330769046
ENSG00000070831	1	1	7.71089782909	0.9995522814
ENSG00000114013	0	1	3.81692962977	0.978478147292
ENSG00000108932	0	1	3.06821721796	0.955562531983
ENSG00000163157	0	0	-1.00363470066	0.268227396292
