# Prediction results for GO term: GO:0021762
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.852040816327
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.15134778685	0.0	0.0	0.0312349047182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.357668425755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000171202	0	1	1.47046116015	0.813127469984
ENSG00000197756	0	0	-0.970098790803	0.274860811545
ENSG00000134308	1	1	2.86349100495	0.946011874903
ENSG00000137757	1	0	-0.970098790803	0.274860811545
ENSG00000166165	1	1	1.60112817311	0.832176003829
ENSG00000047056	0	0	-0.970098790803	0.274860811545
ENSG00000104524	0	0	-0.970098790803	0.274860811545
ENSG00000141867	0	0	-0.970098790803	0.274860811545
ENSG00000188219	1	0	-0.970098790803	0.274860811545
ENSG00000176788	1	1	2.31075469382	0.909763829995
ENSG00000123560	1	0	-0.970098790803	0.274860811545
ENSG00000149091	0	0	-0.526654459642	0.371297519641
ENSG00000067560	1	1	2.96681196788	0.951052080892
ENSG00000069535	1	1	2.19788002905	0.90005897519
ENSG00000165795	1	1	4.04645427822	0.982816187059
ENSG00000044574	1	1	1.2828692911	0.782937797406
ENSG00000127561	1	1	1.53211298905	0.822315259407
ENSG00000116459	1	1	0.868408681226	0.704414469813
ENSG00000213619	1	1	2.37623445005	0.914997016602
ENSG00000153132	0	0	-0.970098790803	0.274860811545
ENSG00000173786	1	1	2.45755323546	0.921112052658
ENSG00000142192	0	0	-0.0122379046768	0.496940562014
ENSG00000196754	0	0	-0.970098790803	0.274860811545
ENSG00000081059	0	0	-0.970098790803	0.274860811545
ENSG00000169598	0	0	-0.970098790803	0.274860811545
ENSG00000161298	0	0	-0.779884711421	0.314344733922
ENSG00000163157	0	0	-0.970098790803	0.274860811545
ENSG00000267795	0	0	-0.970098790803	0.274860811545
