# Prediction results for GO term: GO:0060554
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.52
# Tissues used:
Pancreas
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
1.11721702307	0.0	0.0	-0.29896395097	-0.975231545998	0.47063137652	-0.489441212888	0.0	-0.896631013355	0.189438187754	0.716094501229	0.0	0.179123011972	0.0	-2.32404449276	0.0	-2.07655132203	-2.89216836236	0.823814421419	-1.60841995171	0.0	0.915544356349	0.718554673032	0.0	0.465009992766	0.293799551445	-0.714877967642	0.443849248508	-0.312325284648	0.0761499428459	3.00868025627	0.683781694362	0.901043121977	-0.355384996414	0.920500577875	0.0362765640306	-1.98308952915	-0.17502464844	-0.0971999866235	-1.19273978799	0.385688256956	1.28957131402	1.16449051634	0.0	-0.611795478527	-0.142829308039	0.0	0.271956657767	0.0	-0.786156574805	1.02282392321	0.0	-0.888837330412	0.272282670613	1.77392195248	-0.210335831074	0.0469617281533	-0.184857426703	-1.14624384009	0.185016833983	0.0346195467029	0.0	0.578233592529	0.0	0.0	-1.0788827002	-1.42515134666	1.52198546611	0.339862783323	-1.30202616793	-0.852177918182	2.14679605364	0.365356748592	-0.348986640685	0.39854208731	-0.829386230424	1.12703647393	0.262393083601	0.681789795453	-0.934011460973	2.1007939846	-1.41242947635	-0.693046820686	-0.52368389061	0.881009706325	1.42584652028	-0.711062043948	1.69730652298	-1.17785647825	0.0	0.0	0.0	0.0	0.0	-0.743787876523	-0.237901177439	1.65044166208	0.0	0.729310347223	0.0	-0.358463025314	-2.07316140868	0.190984190404	-2.81037848837	-0.319175446055	0.694775725646	1.96632637123	0.0733731138489	0.522598733892	0.0	-0.465449170717	1.77583142572	0.0	0.0	0.0418903866921	1.55389692226	0.23775605331	-0.0312716335236	-0.366388366626	-1.2913137436	0.0	0.744367044737	0.278820893555	-1.69357099247	0.418326481376	-0.555976278496	0.0	-2.36775819348	0.836386500764	0.0	0.0	-1.17392837187	0.76991736383	2.18281219138	-1.45237729645	0.360975398096	0.0	0.0	0.207339604677	-0.287799588353	-1.3140664961	0.0	1.01834994809	0.0	0.0	-1.0914302635	0.24609985583	-0.322202276649	0.0120597693409	1.55671591317	-0.631880531467	1.6483104073	0.83524820976	-0.464630746254	-0.0922237048862	-1.37423058968	-0.164635273779	0.0	-1.34828963614	-0.479337860432	0.0	0.00484113491736	0.170188882822	-0.652844756276	0.725318771425	0.0	1.44575092036	0.864371579633	0.0	0.665885110254	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000153132	0	0	-9.11148950575	0.000110377981183
ENSG00000137275	1	0	-2.69446983585	0.0633004681334
ENSG00000174442	0	0	-0.779810903021	0.314360642221
ENSG00000087470	1	0	-9.04771892375	0.000117645278428
ENSG00000009307	0	1	0.614652506661	0.649001369851
ENSG00000144827	0	0	-9.24282735955	9.67941346123e-05
ENSG00000127666	1	0	-1.23803996701	0.224777342104
ENSG00000249222	0	0	-8.86365088129	0.000141417746172
ENSG00000083799	1	0	-9.04771892375	0.000117645278428
ENSG00000117560	1	0	-8.64537475577	0.000175907779736
