# Prediction results for GO term: GO:0060554
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.4
# Tissues used:
Small Intestine - Terminal Ileum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
1.37829120775	2.04465294237	1.45628279343	0.948975977392	0.00777944104177	-0.517099252962	0.375724038913	0.146261036176	-0.949984334043	0.132637033443	0.607458451291	-0.136634114473	-2.96945199435	0.576397144312	0.0	-2.81933381255	-0.740088521796	1.81763246387	1.05527697112	-2.76354929835	-2.04428032746	-2.94523527151	0.0	1.11096241901	1.0499086414	3.29831443758	-3.80642065933	1.74390456409	-1.22877298504	1.66371631677	1.55885354443	-2.54397703508	1.3758626582	0.328159173202	1.53494670916	0.693522822812	-3.19596465403	1.40417626729	-2.38537501852	0.342526897242	-0.714434287064	-0.684774439265	0.518489817262	-1.13846583978	-1.677220116	1.66108952847	2.04899961298	-0.624879216653	-5.92110180835	2.727979296	-1.87544658036	0.0	-2.11461229466	0.49288290095	0.0	-0.584840107182	1.24929050208	-0.120316981542	0.511329209867	-1.21159338706	0.0	-2.26092021459	-3.34212458018	0.988246494391	0.0	0.0628474881817	0.367583767723	-0.315435428082	1.24967578954	0.0	-2.07433084795	0.0	0.699075730859	0.0	1.05057537103	-0.872258806671	1.37446288626	-0.772773381873	1.08930424002	0.227678477449	1.89437457046	-0.966683557039	1.80594956661	1.83236874156	0.880552793259	1.00644475191	-0.0952444884777	1.28194770698
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000168404	1	0	-1.44536154535	0.190716455357
ENSG00000139567	0	1	7.11517032883	0.99918797764
ENSG00000009307	0	1	5.61590187354	0.996373672288
ENSG00000154589	1	0	-2.2343042285	0.0967119756307
ENSG00000124217	0	0	-0.0241014056033	0.493974940248
ENSG00000153132	0	1	1.63189607446	0.836429216434
ENSG00000249222	0	1	6.05702321648	0.997664108916
ENSG00000170458	1	1	9.82171696005	0.999945742603
ENSG00000092439	1	1	7.16113332117	0.99922442758
ENSG00000129465	1	0	-4.09725237315	0.0163466209262
