# Prediction results for GO term: GO:0060554
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.68
# Tissues used:
Artery - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.0	2.8586093095	0.0	0.0	0.0	-3.9619862368	0.0	0.0	-0.981935284101	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.956307728616	0.0	0.0	0.0	0.0	0.0	0.0	3.3100312887	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-6.14418073906	0.609918916686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.410343609886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.27377446846	0.0	-11.3644463791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.844153566734	-3.54809304789	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0367093754702	-2.30680489179	0.0617589076544	0.0	2.09132721548	3.71197682993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.79660310957	0.0	0.0	0.0	0.0	3.27529875338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.173322701985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.43103319305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.788409853979	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.57645514174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.99873347405	2.09876482587e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8163622751
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000124217	0	1	0.611138376479	0.648200437391
ENSG00000083799	1	0	-0.00539670462235	0.498650827119
ENSG00000174442	0	0	-5.70374256424	0.00332239129107
ENSG00000136869	1	1	6.13735792993	0.997844033629
ENSG00000168404	1	1	2.18102412517	0.898532481616
ENSG00000078699	0	0	-2.0375990494	0.115311438193
ENSG00000154589	1	1	4.0524519009	0.982917185318
ENSG00000153132	0	1	1.15451742289	0.76033507511
ENSG00000127666	1	0	-4.78842065113	0.00825685280371
ENSG00000144827	0	1	2.74358001228	0.939549747378
