# Prediction results for GO term: GO:0060554
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.4
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.13050810089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0675117877955	0.0	0.0	0.0409209654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.88392809155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38288134334	0.0	0.0	0.0	0.0	0.0	0.0	0.00404330570624	0.766790835317	-0.476464931379	0.0	0.0	0.0	0.0	0.0	2.77198801347	-3.57052087078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.101295490877	0.0	0.00517462170306	0.0	-1.36344815305	0.0	0.0	0.0	2.16122876994	0.0	0.0	-4.94940900044	-2.51110185674	0.0	0.0	0.0	0.0	0.0	1.24442236188	0.0	0.0045558799061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.84831620065	0.147737303291	0.0	0.0	0.0	0.0	0.0	-0.519771022769	0.0	0.0	0.0	0.0	0.0	-0.492986842462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0626960076138	0.0	0.0	0.742494632473	0.0	0.0	0.0	0.0	0.949360407616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.923044414963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.417045561593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.169893073104	1.72886078149	0.0	0.0	1.08112748615	0.0	3.34384100197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.398111094934	0.0	0.0996467511886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.534365360698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.82155213502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.726514138182	0.0	0.0	0.0	0.0	0.0	-14.5395399189	0.0	0.0	0.22993901965	0.0	1.63594694827	0.0	0.0	0.0	0.0	0.0	1.53182900965	-0.56454417932	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.07352892645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.50350820951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.48001736315	0.0	0.0	0.0	0.0	0.0	0.257432837032	0.0	-1.7703377022	2.15286523635	0.0	0.0	0.0	0.0	0.00521164206836	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00191027021442	0.0	-4.27523381266	0.0	0.0	0.0	0.0	0.0	0.375310129066	0.0	0.643225388898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0396193036876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.213795541961	0.0	0.0	0.0	-0.405149052569	0.0	0.0	0.0	0.0	0.139112904644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.827772726869	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000243414	1	0	-15.1334300162	2.67691595019e-07
ENSG00000249222	0	1	5.42871576642	0.995630448437
ENSG00000142599	0	1	5.33510908736	0.995203730715
ENSG00000136869	1	1	11.4874946791	0.999989742536
ENSG00000078699	0	0	-10.1336528657	3.97185356998e-05
ENSG00000139567	0	1	5.72137107836	0.996735474786
ENSG00000117560	1	1	12.4029595886	0.999995893599
ENSG00000009307	0	1	12.6970911291	0.999996939996
ENSG00000137275	1	0	-1.45696413476	0.188932092092
ENSG00000247077	1	0	-3.49309526981	0.0295093309915
