# Prediction results for GO term: GO:0071827
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.636363636364
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.324974366772	3.59352150346	2.12949054883	5.14624024647	1.12371821856	-0.817321858718	0.389293759921	2.30128106506	0.550978341291	0.566507343914	8.04524753399	-0.676576046	-1.42660689543	1.23323713424	2.10767154341	-2.02874140833	0.263150536683	4.28386246593	0.687127659813	-2.21843043652	0.288168583125	-0.235246859451	1.87531926519	-0.520863904531	-1.19373461772	-0.293155333817	2.12165627434	-0.895344523749	2.22426638783	-0.662543489542	1.33078654069	3.41105315809	0.854235475736	0.492870651545	2.04477195545	0.000868812395335	-1.83443976711	-1.3322227562	-0.0607975928484	2.0406095904	6.34749465812	-1.63100714604	-0.234068924818	-1.0315932085	0.315241346964	1.28004932757	-0.373966570876	0.523845902685	-1.71572914595	-0.946410674287	-0.635801792649	0.76663285721	-0.294983600022	-1.61305170994	0.24698206645	-2.17974712376	1.2556099385	1.61383474125	-1.26876719666	-0.0924931206245	0.404790302129	-2.01060625821	-0.851257123319	1.43447753381	1.74673496705	-0.133278218948	-0.234037757781	-0.0842159089123	0.810167402228	-2.02689273929	1.40153795649	-2.25375692849	-1.98314389165	-0.429242107653	-1.40481363652	-0.84614759132	-0.762208424432	-0.252491138686	-0.732965227752	-0.123074068215	0.931975307035	0.908560507005	0.75521185577	4.46901518948	0.616054497468	-2.61342015088	3.43564639616	0.302748227154	-0.639922741679	-1.00540560531	-1.13847147565	-1.78255373486	4.44991317708	-0.320714258673	1.24249954712	0.411255027618	-0.00482199654403	-0.787990092932	0.840278776886	-2.21576394796	-0.00454424007153	0.0	-0.0323180681011	-1.51535091483	3.17821895968	-0.897598293055	-1.16261619235	0.115338482987	-1.28832143927	-0.481276117473	-0.383194219269	-0.68453853674	-1.00234122378	-1.6428498273	-0.148944725567	-2.20416537494	1.07034988021	-2.23780038881	-0.30354673171	-0.00703652544185	-1.21167770637	-0.190569337963	-1.14237552233	-0.733966053221	-0.38650142159	1.6583803744	-0.676351469716	3.61607801858	0.0	-0.718115349461	-0.678084162841	1.6272486023	-0.412283807621	1.66354956232	-1.05579070285	-1.17767137489	0.136148310507	0.0417628933833	-0.428349105759	-0.830030637522	1.68725293201	-0.671609177639	-0.388142008057	0.122684468684	-1.0534366113	-0.761671462844	1.34679212052	-1.02330704601	-1.73171908622	-0.233717654017	2.10493402246	-1.17783540884	0.144472549143	-2.2132120094	0.274484194983	-1.91253686875	0.396125633235	-1.15452646835	-0.196070544229	0.678946961345	-0.500513153505	0.514740848205	-1.09109673722	1.57233480538	-0.151870923386	-0.270391684197	-0.767824420196	-1.2262590934	-0.211028431189	-1.06289680273	-1.35312998824	-1.436750491	-1.74387160535	-0.114823113029	-0.521944198761	-0.191640408097	-0.369894792833	2.91393774248	-0.92734788358	0.576298323301	-0.279471872222	-1.96147726201	0.0725279170674	-0.635033112075	-1.12983943163	-3.96109805029	-0.0768615357894	-0.453245999142	-1.28109862885	0.00173946405107	1.93422656508	-1.27567123773	0.760763379233	2.75032654307	-0.724853552703	-1.08873416644	0.485004149345	-0.017456288458	0.931165602037	-0.150197594799	3.17385715184	-1.31124533623	0.838859611675	-0.877793714281	-3.2432140768	-1.54024773926	-0.900340392761	-0.215675718073	-0.406830940799	-0.21533040846	-1.3003815477	0.0535409738874	-2.130837975	-1.61124075414	-1.75137262524	0.0199114247679	0.47772723012	-1.55920367454	-2.34626564969	-0.405197019299	-1.81958514683	0.458394769128	-1.26926981212	-2.30666429619	0.0	0.0624249371845	-1.1959149676	2.12494577573	0.375118003763	-0.648833807119	0.0604267883354	3.68788418488	-0.0211385630326	-0.609819395573	-0.0472480735615	0.0413101765625	-1.37817967127	0.0572388607466	-0.802032781039	-0.1566994434	1.23499877964	4.13873450232	0.143478226914	-1.44584582555	-1.43087566931	-0.950047701077	3.3640215576	0.766283008146	-0.498440738418	-1.64456494006	-1.78167926485	-1.43475231665	-1.58353932982	-1.87008809055	-2.13872734437	0.969244587698	0.000112869692141	-0.870569012647	-0.640998079926	-0.328439200153	-0.811985759412	0.634727550486	-1.50866745806	-0.0598733164707	1.2891769696	-2.49849735876	-0.901614123211	-0.120360291874	-0.26292739992	1.08321869177	4.00060660166	-0.681822914911	1.29962522805	-1.79443632636	-0.209957417086	-0.193164221617	0.351297339967	-0.301887356979	-1.85480053807	1.30143563952	-0.260115875324	0.58182640212	-0.347079718218	-0.184756998959	0.439210073263	1.72494548768	1.73158455299	-0.745356266968	-1.69750389452	0.923170911217	0.246222524683	2.38076547202	0.622992223685	0.80968079428	2.22107138541	3.30018825618	-3.63355809348	0.113545949805	2.40652132934	-1.10809520568	4.52335411031	1.09069769399	-0.711899482438	-0.388037501063	0.114933479794	-0.304442918428	0.639953032703	1.52231760181	1.04222746994	-1.59923683151	2.89236093016	0.235340509826	2.00748721123	0.19120129007	-0.0357178701502	0.311701828388	0.500503347117	2.58477153001	0.0598247774701	1.40924342554
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000138823	1	0	-7.45019319415	0.000580991544524
ENSG00000170606	0	1	8.99466508213	0.999875945447
ENSG00000101958	0	0	-6.82672247408	0.00108323180625
ENSG00000185000	1	1	16.2011252555	0.999999907968
ENSG00000158874	1	1	16.4835704836	0.999999930613
ENSG00000130396	0	1	1.17957057621	0.76487058344
ENSG00000184408	0	0	-4.34901622156	0.0127547313134
ENSG00000130208	1	0	-14.3670734534	5.76048470603e-07
ENSG00000127328	0	0	-7.08760442984	0.000834698916386
ENSG00000182326	0	1	12.4346385306	0.999996021646
ENSG00000167780	1	0	-12.9460512063	2.3856150318e-06
ENSG00000118946	0	0	-6.65832639471	0.00128164757049
ENSG00000126003	1	1	3.97398795643	0.981548539804
ENSG00000123983	1	1	7.34615765101	0.999355349668
ENSG00000224916	1	0	-5.11987827505	0.00594124105571
ENSG00000110245	1	1	21.0191450837	0.999999999256
ENSG00000135744	1	0	-4.42536134681	0.011828301824
ENSG00000108622	0	0	-5.86123353247	0.00283964221858
ENSG00000179915	0	0	-5.86123353247	0.00283964221858
ENSG00000183671	0	0	-6.35617612523	0.00173298380668
ENSG00000168301	0	0	-9.58966545485	6.84276288169e-05
ENSG00000130203	1	1	18.7847480848	0.999999993052
