# Prediction results for GO term: GO:0046631
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.489795918367
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
-3.51811802794	0.0	0.0	-2.35851949482	0.0	0.0	0.0	0.0	12.2959617778	0.0	0.0	0.0	-1.54484964522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.80061471626	0.0	4.65755903567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.04289596654	0.0	0.0	-3.91585793215	-0.924582927903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.7987242705	0.0	0.0	0.0	0.0	1.86832317057	0.0	-2.44504311015	2.59976767966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.351448364547	0.0	6.94707136048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-16.5115365847	0.0	0.0	0.0	0.0	0.0	9.76811642519	14.3613390625	-5.94217004951	0.0	-6.87159036654	-2.41018903795	0.0	-4.16449251188	0.0	0.0	-1.44970954387	0.0	0.0	0.0	-1.67609756687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.56335376289	0.0	0.0	-2.57975385586	0.0	0.0	0.0	5.21467938929	0.0	0.0	0.0	0.0	0.0	0.0	7.88157488947	5.1121746768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-11.0206795734	0.0	0.0	0.0	0.0	0.0	0.0	-0.387237590818	0.0	0.0	0.0	12.3215541454	-14.1080688947	0.0	11.4874792418	0.0	0.0	0.0	-2.49763685392	1.59154642488	0.0	0.0	0.0	-6.49998678454	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.60707726564
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135046	1	0	-4.65519015999	0.00942247666801
ENSG00000254647	1	0	-0.353615056868	0.412506054578
ENSG00000102034	1	1	20.2212004661	0.999999998348
ENSG00000165283	1	0	-0.359846317481	0.410996768655
ENSG00000117676	0	1	50.9255880825	1.0
ENSG00000164627	0	0	-0.400781511849	0.401124587758
ENSG00000133460	0	1	0.129921724472	0.532434819902
ENSG00000165240	1	1	5.02733449216	0.993486441532
ENSG00000171522	1	1	2.97617331914	0.951486035184
ENSG00000148735	0	0	-10.5357872094	2.65677156298e-05
ENSG00000114487	0	0	-0.353615056868	0.412506054578
ENSG00000166411	0	1	12.8207786709	0.999997296008
ENSG00000162398	1	1	1.4529583879	0.810453315253
ENSG00000167193	0	1	11.3550237937	0.999988289627
