# Prediction results for GO term: GO:0046631
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.551020408163
# Tissues used:
Minor Salivary Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.64745554792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.53521226738	0.0	0.0	0.0	0.0	0.219717861782	0.0	0.0	0.0	0.489333156089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0121562037146	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000113302	1	0	-0.266816906994	0.43368870599
ENSG00000155011	0	0	-0.266709375693	0.433715116168
ENSG00000069667	1	0	-0.266709375693	0.433715116168
ENSG00000102034	1	0	-1.14436478416	0.241519882951
ENSG00000213390	0	0	-0.266709375693	0.433715116168
ENSG00000110921	0	0	-0.0591591788416	0.485214517235
ENSG00000145423	0	1	3.8457793227	0.979077370041
ENSG00000089012	0	1	0.541012052101	0.632047815426
ENSG00000171522	1	1	1.75790944975	0.852947640167
ENSG00000163508	1	0	-0.0271130813951	0.493222144857
ENSG00000171853	0	0	-1.17658375534	0.235667001997
ENSG00000134321	1	0	-0.247859869628	0.438350328042
ENSG00000125414	0	0	-1.33892690826	0.207686583492
ENSG00000143365	1	1	0.373408058591	0.592282228139
