# Prediction results for GO term: GO:0046636
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.56
# Tissues used:
Minor Salivary Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
-4.35936224595	0.0	0.0	-6.57968184025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.672528257963	-3.08678829416	0.0	0.0	0.0	-3.78959136501	0.0	4.32356078815	0.0	0.0	0.0	2.14366148094	0.0	0.0	0.0	1.27838560349	14.9102865817	0.0	0.0	0.0	0.0	0.0	-5.45824964485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.18441065974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000227268	0	1	0.417018648601	0.602769619019
ENSG00000131558	0	0	-0.67041557624	0.338403792571
ENSG00000140798	0	0	-0.67041557624	0.338403792571
ENSG00000171150	1	1	13.4576070659	0.999998569674
ENSG00000010704	1	0	-0.67041557624	0.338403792571
ENSG00000189403	1	0	-0.67041557624	0.338403792571
ENSG00000135773	0	1	10.0758400539	0.99995791765
ENSG00000115694	0	0	-18.731333624	7.32968254216e-09
ENSG00000105639	1	1	6.7923365157	0.998878914907
ENSG00000117586	1	0	-1.35416428963	0.205190395256
