# Prediction results for GO term: GO:0046636
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.28
# Tissues used:
Vagina
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.21693094346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.33179786327	0.0	0.0	0.0	0.0	-3.88759529692	3.30048417062	0.0	0.0	0.0	0.0	-6.19490766741	0.0	0.0	3.08967680181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.56918108603	0.0	0.0	0.0	-0.441220995311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000104972	1	0	-2.47223039071	0.0778280073789
ENSG00000049768	1	0	-0.719889442823	0.327417328841
ENSG00000105639	1	0	-0.993669699618	0.270187852922
ENSG00000168329	0	0	-0.719889442823	0.327417328841
ENSG00000165462	0	1	8.48516607726	0.999793533537
ENSG00000183833	0	0	-0.719889442823	0.327417328841
ENSG00000168356	0	0	-0.532304883861	0.369979471092
ENSG00000198346	0	0	-0.719889442823	0.327417328841
ENSG00000106571	1	1	6.36561366876	0.998283266424
ENSG00000010704	1	0	-0.719889442823	0.327417328841
