# Prediction results for GO term: GO:0051146
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.541666666667
# Tissues used:
Esophagus - Muscularis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.304708868163	0.0	2.60918871732	0.0	0.0	1.13819428375	2.21858327404	0.0	0.747816515818	1.08251588956	0.850535360965	0.0	0.187511566151	2.13580335574	0.0	0.869504658604	0.0	0.78639931602	1.06047884036	0.0	0.0	-3.57486120414	0.0	2.51096575889	0.0	0.321020167364	0.51927771922	-14.9930806832	0.0	0.0	-4.58846387447	0.0	2.18386023817	1.80002123984	0.0	1.74287426775	1.25306299432	3.0842571997	0.289636498226	0.570525271241	0.0	1.04486270018	0.814829254045	0.0	1.16917476728	0.0	0.0	0.0	2.66837784908	0.0	0.0	1.18405731071	0.889370820387	1.71000657931	0.0	5.71703795818	0.0	0.0	0.0	0.0	2.39737245556	0.799057359675	0.0	8.04087554635e-05	1.48486894488	-5.42396155706	3.54377620904	0.0	0.0	0.0	0.0	0.0	0.0	0.098769677792	0.973141084246	0.0	1.52598575077	0.0	0.657985371437	0.429019722796	0.930330890355	0.0	0.0	0.133639501544	0.0	0.0	0.964173278997	2.07751143266	0.0	18.1762165432	1.28168585035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35335940455	0.0	0.0	-12.3134295516	0.879281433857	0.0	1.64438017783	0.0	0.144307157294	0.0	0.0	0.257648517303	0.0	0.0	0.0	0.0	0.0	0.55774289262	0.0	0.0	0.15052594359	0.0	0.328945207811	0.0	0.0	1.21666137554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.35567727943	0.000899288526278	0.438216126781	0.133489371068	0.0	0.0	3.48498566158	0.0	0.0	0.0	-19.9293473166	-17.4351374347	0.0	-5.67261613007	0.0	-1.96724787358	0.0	0.0	0.357913286597	1.53265173658	0.116280697179	0.0	1.48690956716	0.500733205854	0.0	1.34607686062	2.38006968074	0.0	0.642408549211	0.0	0.917837264612	-35.8761508487	0.0	0.0	0.0	0.0	1.79379518437	0.0	0.416228012286	0.0	0.0	0.0	2.08065798627	0.0	0.0	0.0	0.0600503709581	0.0	0.0	0.0	0.0	1.07191032209	0.0	0.0	0.0	0.0	0.0	0.45540931434	0.0	0.0	0.814644470343	1.6823138506	0.0301100186551	0.0	0.608241312917	0.525836754439	0.286965972312	0.0	3.3986840577	0.0	1.34958401778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.841648780994	0.0	0.0	0.0	0.0	0.0	-19.0520273745	2.74445206921	-5.71437114703	0.0	0.36361087998	0.0	0.787053521746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.339454750647	0.0	4.35856298012	0.0	0.0	0.0	1.75496524306	1.81918285958	0.0	8.41126543316	0.0	0.0	3.14378048201	0.0	4.53812884003
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000130032	0	1	1.2004990713	0.76861355361
ENSG00000133142	0	0	-5.30743981059	0.00493016820835
ENSG00000141052	1	1	1.2004990713	0.76861355361
ENSG00000099804	0	0	-65.70089879	2.92726607371e-29
ENSG00000119608	1	1	16.514093784	0.999999932699
ENSG00000104177	1	0	-7.80087520604	0.000409209012764
ENSG00000137804	0	1	1.2004990713	0.76861355361
ENSG00000134243	1	0	-44.063029495	7.30582784683e-20
ENSG00000197785	0	1	72.9261560929	1.0
ENSG00000104892	0	1	1.67969138853	0.842863661544
ENSG00000125845	1	1	16.7066202254	0.999999944485
ENSG00000081189	1	1	12.3104307275	0.999995495507
