# Prediction results for GO term: GO:0050852
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.809903047091
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.542789766389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0902174293294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000170190	0	0	-0.389653039243	0.403800827232
ENSG00000197170	1	1	0.696150271812	0.667333685924
ENSG00000205560	0	0	-0.503755501055	0.376658518843
ENSG00000131378	1	1	0.179432010277	0.544738035353
ENSG00000103035	1	1	1.35655378709	0.795199026913
ENSG00000182866	1	0	-0.503755501055	0.376658518843
ENSG00000183801	0	0	-0.404745320168	0.400172761533
ENSG00000099341	1	1	0.129992827834	0.5324525209
ENSG00000158856	0	0	-0.503755501055	0.376658518843
ENSG00000131473	0	0	-0.503755501055	0.376658518843
ENSG00000167207	0	0	-0.503755501055	0.376658518843
ENSG00000135917	0	0	-0.446269228288	0.390248155711
ENSG00000162959	0	1	0.377070596559	0.593166372604
ENSG00000159352	1	1	0.595381035656	0.64459885042
ENSG00000110801	1	0	-0.00788159608975	0.498029611178
ENSG00000204843	0	0	-0.372036553887	0.408049010161
ENSG00000012660	0	0	-0.163350412051	0.459252962365
ENSG00000100902	1	1	1.05861993871	0.742426725478
ENSG00000233803	0	0	-0.503755501055	0.376658518843
ENSG00000177889	1	1	0.485560299204	0.619059996013
ENSG00000121879	1	1	0.324677978718	0.580463886439
ENSG00000050820	1	0	-0.1785370213	0.455483929451
ENSG00000175166	1	0	-0.443237761062	0.390969746605
ENSG00000145681	0	0	-0.503755501055	0.376658518843
ENSG00000136930	1	1	1.56715160166	0.827377167361
ENSG00000165916	1	0	-0.0259917653675	0.493502424452
ENSG00000051382	1	0	-0.503755501055	0.376658518843
ENSG00000170315	1	1	1.92720650208	0.872939899396
ENSG00000105287	1	1	0.0213992643366	0.505349611941
ENSG00000198502	1	0	-0.468797676721	0.384900856854
ENSG00000100911	1	1	0.131094598479	0.532726793379
ENSG00000115085	1	0	-0.256762996137	0.436159601274
ENSG00000173369	0	0	-0.503755501055	0.376658518843
ENSG00000113448	1	0	-0.503755501055	0.376658518843
ENSG00000173409	0	0	-0.503755501055	0.376658518843
ENSG00000100906	1	1	0.98366678309	0.727835180057
ENSG00000205220	1	1	0.0501799332246	0.512542351586
ENSG00000095261	1	1	0.461106069492	0.613276533745
ENSG00000101182	1	1	0.585440113633	0.642318213428
ENSG00000172262	0	0	-0.503755501055	0.376658518843
ENSG00000126067	1	1	0.872188374494	0.705200849094
