# Prediction results for GO term: GO:0050852
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.811980609418
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.154566725377	0.387300067561	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.261927906774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000145675	1	0	-0.5898300356	0.356673852981
ENSG00000187634	0	1	0.878123784056	0.706433272239
ENSG00000198556	0	0	-0.674470378674	0.337496572065
ENSG00000169189	0	0	-0.234167526582	0.441724168805
ENSG00000173692	1	1	0.936971731109	0.718487555554
ENSG00000161057	1	1	1.14523599461	0.758639676432
ENSG00000113558	1	0	-0.674470378674	0.337496572065
ENSG00000150991	1	1	2.2482877385	0.904502736575
ENSG00000101182	1	1	0.994392407896	0.729954631634
ENSG00000126259	0	0	-0.674470378674	0.337496572065
ENSG00000068878	1	0	-0.470450378057	0.384509650704
ENSG00000107485	1	1	0.899598266062	0.710866939182
ENSG00000164889	0	0	-0.592166714993	0.35613786385
ENSG00000164741	0	1	0.676341223694	0.662921607848
ENSG00000229972	0	0	-0.674470378674	0.337496572065
ENSG00000100567	1	1	1.35430762359	0.794832979704
ENSG00000143106	1	1	0.110818685077	0.527676353129
ENSG00000158092	1	1	0.562502342954	0.637031336224
ENSG00000204264	1	1	0.38760999018	0.595707220936
ENSG00000167207	0	0	-0.674470378674	0.337496572065
ENSG00000162694	0	0	-0.674470378674	0.337496572065
ENSG00000196353	0	0	-0.674470378674	0.337496572065
ENSG00000240065	1	1	1.36925838583	0.797260308217
ENSG00000157837	1	1	0.877985754181	0.706404646055
ENSG00000041357	1	1	0.479893394516	0.617722701121
ENSG00000165309	0	0	-0.674470378674	0.337496572065
ENSG00000135766	0	1	0.541833020513	0.632238721904
ENSG00000131778	0	1	0.157880957356	0.53938845562
ENSG00000211592	0	1	2.74813410151	0.939807884347
ENSG00000174792	0	0	-0.674470378674	0.337496572065
ENSG00000175104	1	1	0.14342082271	0.535793871435
ENSG00000131467	1	1	0.671021634845	0.661731882578
ENSG00000135341	1	0	-0.211627395392	0.447289728663
ENSG00000124181	1	1	1.15521774784	0.760462669011
ENSG00000010810	1	0	-0.400346282979	0.401229144525
ENSG00000183801	0	1	0.198168317042	0.549380584164
ENSG00000197943	1	1	1.14406959565	0.758426037921
ENSG00000090612	0	0	-0.674470378674	0.337496572065
ENSG00000135775	0	0	-0.608592110632	0.352380423371
ENSG00000173409	0	0	-0.674470378674	0.337496572065
ENSG00000165410	0	1	0.830820719934	0.696528438767
ENSG00000099904	0	0	-0.521242584441	0.372561721821
ENSG00000213658	1	0	-0.674470378674	0.337496572065
ENSG00000168610	0	0	-0.674470378674	0.337496572065
ENSG00000115085	1	1	0.182214026208	0.545427884848
ENSG00000173114	0	0	-0.634622050071	0.346463242
ENSG00000158856	0	0	-0.674470378674	0.337496572065
ENSG00000112033	0	1	0.549531845105	0.634026968678
ENSG00000132932	0	0	-0.674470378674	0.337496572065
ENSG00000198286	1	0	-0.674470378674	0.337496572065
ENSG00000121879	1	1	0.340537238692	0.584321018731
ENSG00000092010	1	1	2.08028652901	0.888972317007
ENSG00000161013	0	0	-0.468502261345	0.384970799468
ENSG00000093134	0	0	-0.674470378674	0.337496572065
ENSG00000055208	1	0	-0.65562652723	0.341722734739
ENSG00000103351	0	0	-0.674470378674	0.337496572065
ENSG00000144283	0	1	0.045891477384	0.511470856255
ENSG00000136930	1	1	2.00020584377	0.88081868856
ENSG00000082556	0	0	-0.674470378674	0.337496572065
ENSG00000070087	0	0	-0.674470378674	0.337496572065
ENSG00000142867	1	1	0.136996481741	0.53419565505
ENSG00000106588	1	1	0.641484714102	0.6550890051
ENSG00000015285	1	1	0.605656756047	0.646949413967
ENSG00000184588	1	0	-0.630034323525	0.347502755093
ENSG00000074966	1	0	-0.179241303383	0.455309260076
ENSG00000212864	0	0	-0.674470378674	0.337496572065
ENSG00000197472	0	0	-0.600916781431	0.35413397665
ENSG00000205560	0	0	-0.674470378674	0.337496572065
ENSG00000055130	1	1	1.08196582277	0.746865816751
ENSG00000115233	1	1	1.16811966882	0.762804968872
ENSG00000183977	0	0	-0.579310035086	0.35909137003
ENSG00000113263	1	0	-0.345060840851	0.414580664504
ENSG00000182866	1	0	-0.486192902863	0.380790831648
ENSG00000172262	0	0	-0.674470378674	0.337496572065
ENSG00000131378	1	1	0.810692594205	0.692257072288
ENSG00000108375	0	0	-0.674470378674	0.337496572065
