# Prediction results for GO term: GO:0050852
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.887811634349
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.273021600795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.182612787171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.036490760725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17168802838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0642900432222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.432317211443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000101333	0	0	-0.81442616007	0.306948110673
ENSG00000125818	1	1	1.25250389322	0.777732996113
ENSG00000072803	1	1	1.16047620859	0.761419233657
ENSG00000163519	1	0	-0.53374575374	0.369643674981
ENSG00000154096	1	1	0.773823154989	0.684347338072
ENSG00000196652	0	0	-0.56014439065	0.363514051166
ENSG00000204287	1	1	3.06488898913	0.955420991661
ENSG00000144837	0	0	-0.81442616007	0.306948110673
ENSG00000163694	0	0	-0.81442616007	0.306948110673
ENSG00000041357	1	0	-0.275561911668	0.431542166691
ENSG00000105647	1	0	-0.217524065444	0.445832401479
ENSG00000159261	0	0	-0.81442616007	0.306948110673
ENSG00000185627	1	0	-0.180477736482	0.455002638264
ENSG00000124181	1	1	1.15524134129	0.760466966747
ENSG00000244687	1	0	-0.803508673128	0.309275480382
ENSG00000118513	0	0	-0.81442616007	0.306948110673
ENSG00000065675	1	1	0.012799457619	0.50319982072
ENSG00000103035	1	1	1.76038314511	0.853257639923
ENSG00000142867	1	1	0.294215837734	0.573027925108
ENSG00000103037	0	0	-0.831439631374	0.303340753769
ENSG00000113263	1	0	-0.470200446807	0.384568801635
ENSG00000159352	1	1	0.613403408389	0.648716774092
ENSG00000104312	1	1	0.49999084272	0.622457179205
ENSG00000131473	0	0	-0.781520455949	0.313992285544
ENSG00000187581	0	0	-0.768068500724	0.316897076373
ENSG00000183977	0	0	-0.68347092904	0.335487067991
ENSG00000187634	0	0	-0.0662932010507	0.48343276675
ENSG00000106588	1	1	0.931167682542	0.717312122907
ENSG00000198815	0	0	-0.81442616007	0.306948110673
ENSG00000096060	0	0	-0.754128268895	0.319922437863
ENSG00000212864	0	0	-0.81442616007	0.306948110673
ENSG00000172262	0	0	-0.81442616007	0.306948110673
ENSG00000172893	0	0	-0.81442616007	0.306948110673
ENSG00000055130	1	1	1.39116554734	0.800778250954
ENSG00000113734	0	0	-0.616761894928	0.35051826563
ENSG00000087191	1	0	-0.653884019383	0.342114816967
ENSG00000184588	1	0	-0.760999263231	0.318429354675
ENSG00000143947	1	1	0.452825521983	0.611310816724
ENSG00000135775	0	0	-0.81442616007	0.306948110673
ENSG00000149571	0	0	-0.81442616007	0.306948110673
ENSG00000051382	1	0	-0.81442616007	0.306948110673
ENSG00000124429	0	0	-0.81442616007	0.306948110673
ENSG00000165283	1	1	1.45785751128	0.811204767986
ENSG00000099904	0	0	-0.770657154314	0.316336967736
ENSG00000130695	0	0	-0.26293265457	0.43464293389
ENSG00000070087	0	0	-0.81442616007	0.306948110673
ENSG00000124225	0	0	-0.687493596034	0.334590867029
ENSG00000243943	0	0	-0.81442616007	0.306948110673
ENSG00000183091	0	0	-0.81442616007	0.306948110673
ENSG00000129084	1	0	-0.357820958664	0.411487152557
ENSG00000101182	1	1	1.27148304575	0.780996515184
ENSG00000100519	1	0	-0.496799976263	0.378292980424
ENSG00000005100	0	0	-0.81442616007	0.306948110673
ENSG00000162959	0	1	0.47250847663	0.615977307061
ENSG00000126067	1	1	1.12453767351	0.754829437904
ENSG00000124570	0	1	0.54454843926	0.632869864826
ENSG00000104365	1	1	0.511896103005	0.62525085998
ENSG00000131378	1	1	1.24364615659	0.776198042855
