# Prediction results for GO term: GO:0050852
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.718836565097
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0335563545233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.176550196473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0978814413781	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.276413895419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.533869867066	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000177889	1	0	-0.144723331786	0.463882185221
ENSG00000071994	0	0	-0.00521104374817	0.498697242011
ENSG00000165410	0	1	1.38269927911	0.799424166448
ENSG00000012660	0	0	-0.711318959712	0.329307463839
ENSG00000140987	0	0	-0.280890545781	0.430235460434
ENSG00000165916	1	1	0.114797013487	0.52866777744
ENSG00000135766	0	1	0.607867972403	0.647454304499
ENSG00000074966	1	0	-0.785423826192	0.313152106267
ENSG00000114544	0	0	-0.786486322698	0.312923621544
ENSG00000108344	1	1	1.95120847781	0.875578354238
ENSG00000165309	0	0	-0.894653226884	0.290150498964
ENSG00000185760	0	0	-0.894653226884	0.290150498964
ENSG00000213658	1	0	-0.894653226884	0.290150498964
ENSG00000109846	0	1	1.73466764637	0.850008490152
ENSG00000126067	1	1	1.33027757415	0.7908865451
ENSG00000099341	1	1	0.0728413810007	0.518202297715
ENSG00000124225	0	0	-0.894653226884	0.290150498964
ENSG00000106588	1	1	0.957559840079	0.722632978554
ENSG00000213341	1	1	1.07651869433	0.745834613407
ENSG00000130695	0	0	-0.628025625337	0.347958355947
ENSG00000131943	0	0	-0.749798589033	0.32086518885
ENSG00000125826	1	0	-0.718182953086	0.327793234474
ENSG00000100804	1	0	-0.413259492061	0.39813081423
ENSG00000187581	0	0	-0.691106442028	0.333786984925
ENSG00000197170	1	1	0.930630788907	0.717203241362
ENSG00000159352	1	1	0.885828195048	0.708028508825
ENSG00000015285	1	1	0.70155516469	0.668532481968
ENSG00000131473	0	0	-0.852084664348	0.29899573453
ENSG00000161057	1	1	1.92725813199	0.872945625859
ENSG00000049540	0	1	0.751746721158	0.679559181793
ENSG00000196353	0	0	-0.870484107074	0.295153579375
ENSG00000198286	1	0	-0.876110910447	0.293984341555
ENSG00000244687	1	0	-0.894653226884	0.290150498964
ENSG00000055208	1	0	-0.834358432724	0.302724291955
ENSG00000105287	1	1	0.55742032548	0.635855443526
ENSG00000156466	0	0	-0.638650677232	0.345551619307
ENSG00000162241	0	0	-0.551912588448	0.365420787795
ENSG00000110801	1	1	0.0504801279261	0.512617352755
ENSG00000168610	0	0	-0.894653226884	0.290150498964
ENSG00000136930	1	1	2.5002538189	0.924159611711
ENSG00000183091	0	0	-0.894653226884	0.290150498964
ENSG00000076641	1	1	0.160601528667	0.540064304776
ENSG00000124429	0	0	-0.894653226884	0.290150498964
ENSG00000163519	1	0	-0.8736577874	0.294493762957
ENSG00000009844	0	0	-0.037228255215	0.490694010969
ENSG00000087191	1	0	-0.739438486419	0.323126943523
ENSG00000169087	0	0	-0.250722050632	0.43764578583
ENSG00000143947	1	1	0.956691365654	0.722458872615
ENSG00000198556	0	0	-0.894653226884	0.290150498964
ENSG00000172175	1	0	-0.894653226884	0.290150498964
ENSG00000100906	1	1	1.87044295389	0.866509522603
ENSG00000092010	1	1	2.5318025115	0.926341438681
ENSG00000196652	0	0	-0.613752649008	0.35120364393
ENSG00000187634	0	1	0.714576994536	0.671411718364
ENSG00000185267	0	0	-0.885639794645	0.292010439612
ENSG00000135917	0	0	-0.894653226884	0.290150498964
ENSG00000041357	1	1	0.0495989811113	0.512397203894
ENSG00000154611	1	0	-0.894653226884	0.290150498964
ENSG00000205220	1	1	1.2547729918	0.778124995232
