# Prediction results for GO term: GO:0045619
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.647569444444
# Tissues used:
Brain - Spinal cord (cervical c-1)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0174780451901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.206185242983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000126804	1	1	0.0836242970651	0.520893899725
ENSG00000131759	1	1	0.152941660727	0.53816105824
ENSG00000107485	1	0	-0.11027158186	0.472460005666
ENSG00000109466	0	0	-0.133101442816	0.466773677929
ENSG00000137265	1	1	0.0109191373202	0.502729757208
ENSG00000164733	0	0	-0.133101442816	0.466773677929
ENSG00000206190	0	1	0.114786358742	0.52866512251
ENSG00000074047	1	0	-0.133101442816	0.466773677929
ENSG00000162711	1	0	-0.0516002200045	0.487102806526
ENSG00000189143	0	0	-0.106436202212	0.47341604144
ENSG00000105639	1	1	0.273006350602	0.567830810261
ENSG00000124222	0	0	-0.133101442816	0.466773677929
ENSG00000133710	1	0	-0.133101442816	0.466773677929
ENSG00000104853	1	1	0.0747598993006	0.518681274766
ENSG00000096996	1	1	0.115843173174	0.528928449743
ENSG00000130035	0	0	-0.133101442816	0.466773677929
ENSG00000185798	0	0	-0.0319017345539	0.49202524269
ENSG00000168591	0	0	-0.045783914787	0.488556020274
ENSG00000073417	0	0	-0.133101442816	0.466773677929
ENSG00000031823	0	1	0.0827998156897	0.52068813578
ENSG00000153187	0	1	0.50335682938	0.623247873677
ENSG00000110944	1	0	-0.117494340818	0.470660159878
ENSG00000144161	1	0	-0.0615243263906	0.484623768327
ENSG00000010671	1	1	0.361419278683	0.589383957936
ENSG00000197272	1	1	0.229637942604	0.557158524976
ENSG00000161405	1	0	-0.133101442816	0.466773677929
ENSG00000198805	1	1	0.472835187017	0.616054587234
ENSG00000058091	0	0	-0.133101442816	0.466773677929
ENSG00000092020	1	1	0.00559029067538	0.501397569029
ENSG00000076242	0	1	0.0515494533203	0.512884510239
ENSG00000102290	0	0	-0.133101442816	0.466773677929
ENSG00000111537	1	0	-0.0266871697711	0.493328603503
ENSG00000101266	0	0	-0.133101442816	0.466773677929
ENSG00000175467	1	1	0.340408954864	0.58428985954
ENSG00000162910	0	0	-0.133101442816	0.466773677929
ENSG00000049768	1	0	-0.133101442816	0.466773677929
ENSG00000129654	1	0	-0.0277807365232	0.493055262508
ENSG00000165280	0	0	-0.133101442816	0.466773677929
ENSG00000183087	1	1	0.0335853627609	0.50839555154
ENSG00000187790	0	0	-0.133101442816	0.466773677929
ENSG00000173273	0	1	0.219961939681	0.554769834218
ENSG00000114013	1	0	-0.137423176184	0.465698171842
ENSG00000006283	0	0	-0.133101442816	0.466773677929
ENSG00000169026	0	1	0.0454501296128	0.511360576828
ENSG00000177398	0	0	-0.133101442816	0.466773677929
ENSG00000112290	0	1	0.246676169764	0.561358224625
ENSG00000113520	1	0	-0.133101442816	0.466773677929
ENSG00000040531	0	0	-0.133101442816	0.466773677929
