# Prediction results for GO term: GO:0045619
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.598090277778
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00838837816679	0.210394540088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000153187	0	1	0.670038761259	0.661511838443
ENSG00000104332	1	0	-0.03998333589	0.490005497482
ENSG00000031823	0	0	-0.132182223509	0.46700247492
ENSG00000102290	0	0	-0.132182223509	0.46700247492
ENSG00000151651	1	0	-0.0176713990854	0.495582265192
ENSG00000131042	1	0	-0.132182223509	0.46700247492
ENSG00000117533	0	0	-0.132182223509	0.46700247492
ENSG00000040531	0	0	-0.132182223509	0.46700247492
ENSG00000049768	1	0	-0.132182223509	0.46700247492
ENSG00000125378	1	0	-0.132182223509	0.46700247492
ENSG00000173464	0	0	-0.132182223509	0.46700247492
ENSG00000108602	0	0	-0.132182223509	0.46700247492
ENSG00000123338	1	1	0.0111693750872	0.502792314742
ENSG00000164733	0	0	-0.132182223509	0.46700247492
ENSG00000152495	1	1	0.350381300683	0.586710040285
ENSG00000006283	0	0	-0.132182223509	0.46700247492
ENSG00000137185	0	0	-0.132182223509	0.46700247492
ENSG00000204632	1	0	-0.132182223509	0.46700247492
ENSG00000177697	0	1	0.665707676223	0.660541370843
ENSG00000204428	0	0	-0.132182223509	0.46700247492
ENSG00000101882	1	1	0.246634583147	0.561347984511
ENSG00000163513	1	0	-0.0726058969053	0.48185649554
ENSG00000134461	0	1	0.114092427475	0.528492206456
ENSG00000163599	1	0	-0.132182223509	0.46700247492
ENSG00000117335	1	0	-0.132182223509	0.46700247492
ENSG00000162594	1	0	-0.132182223509	0.46700247492
ENSG00000136942	0	1	1.00274180845	0.731597309256
ENSG00000104853	1	1	0.372594540557	0.592085761819
ENSG00000074047	1	0	-0.132182223509	0.46700247492
ENSG00000164733	0	0	-0.129884718308	0.467574392719
ENSG00000115687	0	1	0.128702470794	0.532131277192
ENSG00000165280	0	0	-0.132182223509	0.46700247492
ENSG00000168961	1	0	-0.132182223509	0.46700247492
ENSG00000125657	1	0	-0.0239784848922	0.494005665987
ENSG00000163501	1	0	-0.123654647868	0.46912566827
ENSG00000092020	1	1	0.04603879855	0.5115076671
ENSG00000033178	0	0	-0.0147858960038	0.496303593342
ENSG00000013306	0	1	0.208290293475	0.551885123194
ENSG00000109466	0	0	-0.132182223509	0.46700247492
ENSG00000030304	0	0	-0.132182223509	0.46700247492
ENSG00000096996	1	0	-0.0740672355577	0.481491651668
ENSG00000101115	0	0	-0.132182223509	0.46700247492
ENSG00000135870	1	1	0.117244997737	0.529277718539
ENSG00000121210	1	0	-0.0537100202689	0.486575721936
ENSG00000105639	1	1	0.141692178391	0.535363898599
ENSG00000177398	0	0	-0.132182223509	0.46700247492
ENSG00000129680	0	0	-0.126841295248	0.46833212276
ENSG00000135046	1	1	0.154623965525	0.538579157616
