# Prediction results for GO term: GO:0045619
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.574652777778
# Tissues used:
Prostate
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.283312429588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0458778714875	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000171855	1	0	-0.181375037928	0.454780138724
ENSG00000146414	0	0	-0.181375037928	0.454780138724
ENSG00000157625	0	1	0.0776528887939	0.51940347298
ENSG00000171150	1	1	0.10910855976	0.527250111652
ENSG00000101882	1	1	0.279514488797	0.569427190382
ENSG00000031823	0	0	-0.165066654413	0.458826781196
ENSG00000073921	0	1	0.499688707057	0.622386173416
ENSG00000100219	1	1	0.331036900875	0.582011649388
ENSG00000102290	0	0	-0.181375037928	0.454780138724
ENSG00000148841	0	0	-0.181375037928	0.454780138724
ENSG00000013306	0	1	0.302215824428	0.574984103953
ENSG00000163599	1	0	-0.181375037928	0.454780138724
ENSG00000165280	0	0	-0.181375037928	0.454780138724
ENSG00000168961	1	0	-0.181375037928	0.454780138724
ENSG00000137822	0	0	-0.181375037928	0.454780138724
ENSG00000177398	0	0	-0.181375037928	0.454780138724
ENSG00000164733	0	0	-0.181375037928	0.454780138724
ENSG00000135218	0	0	-0.181375037928	0.454780138724
ENSG00000135426	1	0	-0.181375037928	0.454780138724
ENSG00000135870	1	1	0.186498267347	0.546489895459
ENSG00000121594	1	0	-0.0271980215177	0.493200913741
ENSG00000240382	0	1	0.139900446416	0.534918178232
ENSG00000170486	0	0	-0.181375037928	0.454780138724
ENSG00000144161	1	0	-0.0815208905105	0.479631056538
ENSG00000117533	0	0	-0.181375037928	0.454780138724
ENSG00000101115	0	0	-0.181375037928	0.454780138724
ENSG00000058091	0	0	-0.181375037928	0.454780138724
ENSG00000163501	1	0	-0.211149960699	0.447407763813
ENSG00000074047	1	0	-0.181375037928	0.454780138724
ENSG00000189403	1	0	-0.181375037928	0.454780138724
ENSG00000152495	1	1	0.0506652618267	0.512663606649
ENSG00000169026	0	1	0.151839708109	0.537887163332
ENSG00000114013	1	0	-0.108840396518	0.472816730517
ENSG00000204632	1	0	-0.181375037928	0.454780138724
ENSG00000198898	0	1	0.256054591582	0.563666176887
ENSG00000121210	1	1	0.0518215510541	0.512952489263
ENSG00000104432	1	1	0.0122554716715	0.50306382957
ENSG00000157227	1	1	0.703010308504	0.668854858069
ENSG00000138642	0	0	-0.0637366527803	0.484071228808
ENSG00000124222	0	0	-0.181375037928	0.454780138724
ENSG00000111653	0	1	0.0952487156889	0.523794192602
ENSG00000182393	1	0	-0.181375037928	0.454780138724
ENSG00000125347	1	1	0.0343955407243	0.508598037536
ENSG00000134461	0	1	0.0359947294544	0.508997710916
ENSG00000175467	1	1	0.387992137199	0.595799253906
ENSG00000142168	1	1	0.663855272312	0.660125889416
ENSG00000128513	0	0	-0.181375037928	0.454780138724
ENSG00000147889	1	0	-0.181375037928	0.454780138724
