# Prediction results for GO term: GO:0045619
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.0001]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000104432	1	0	0.0	0.5
ENSG00000163513	1	0	0.0	0.5
ENSG00000161405	1	0	0.0	0.5
ENSG00000101882	1	0	0.0	0.5
ENSG00000100612	0	0	0.0	0.5
ENSG00000135218	0	0	0.0	0.5
ENSG00000144161	1	0	0.0	0.5
ENSG00000169026	0	0	0.0	0.5
ENSG00000118513	1	0	0.0	0.5
ENSG00000157625	0	0	0.0	0.5
ENSG00000139193	1	0	0.0	0.5
ENSG00000204571	0	0	0.0	0.5
ENSG00000163599	1	0	0.0	0.5
ENSG00000173464	0	0	0.0	0.5
ENSG00000073417	0	0	0.0	0.5
ENSG00000126804	1	0	0.0	0.5
ENSG00000149927	0	0	0.0	0.5
ENSG00000117586	1	0	0.0	0.5
ENSG00000114013	1	0	0.0	0.5
ENSG00000110944	1	0	0.0	0.5
ENSG00000165091	0	0	0.0	0.5
ENSG00000198898	0	0	0.0	0.5
ENSG00000137822	0	0	0.0	0.5
ENSG00000128513	0	0	0.0	0.5
ENSG00000173273	0	0	0.0	0.5
ENSG00000058091	0	0	0.0	0.5
ENSG00000121594	1	0	0.0	0.5
ENSG00000137265	1	0	0.0	0.5
ENSG00000157227	1	0	0.0	0.5
ENSG00000167264	0	0	0.0	0.5
ENSG00000204428	0	0	0.0	0.5
ENSG00000114251	0	0	0.0	0.5
ENSG00000006283	0	0	0.0	0.5
ENSG00000177398	0	0	0.0	0.5
ENSG00000123338	1	0	0.0	0.5
ENSG00000162594	1	0	0.0	0.5
ENSG00000146414	0	0	0.0	0.5
ENSG00000074047	1	0	0.0	0.5
ENSG00000138674	0	0	0.0	0.5
ENSG00000113302	1	0	0.0	0.5
ENSG00000090615	0	0	0.0	0.5
ENSG00000135046	1	0	0.0	0.5
ENSG00000165280	0	0	0.0	0.5
ENSG00000096996	1	0	0.0	0.5
ENSG00000197272	1	0	0.0	0.5
ENSG00000175467	1	0	0.0	0.5
ENSG00000125378	1	0	0.0	0.5
ENSG00000206190	0	0	0.0	0.5
