# Prediction results for GO term: GO:0045619
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.550347222222
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.39092469301	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000171150	1	0	-0.0153585179607	0.496160445984
ENSG00000185798	0	0	-0.283831918189	0.429514581705
ENSG00000135870	1	1	0.141588181758	0.535338029404
ENSG00000076242	0	1	0.182330305629	0.545456714586
ENSG00000211786	0	0	-0.26443765277	0.434273149451
ENSG00000138674	0	0	-0.283831918189	0.429514581705
ENSG00000058091	0	0	-0.283831918189	0.429514581705
ENSG00000113520	1	0	-0.283831918189	0.429514581705
ENSG00000161940	0	0	-0.283831918189	0.429514581705
ENSG00000105639	1	1	0.469985695612	0.615380370729
ENSG00000186184	0	1	0.524624775009	0.628228555925
ENSG00000092020	1	1	0.112064881194	0.527986936844
ENSG00000149927	0	0	-0.283831918189	0.429514581705
ENSG00000129680	0	0	-0.210404786624	0.447592003434
ENSG00000129654	1	0	-0.186485547304	0.453513257062
ENSG00000118513	1	0	-0.283831918189	0.429514581705
ENSG00000101882	1	1	0.345885302783	0.585619421221
ENSG00000163501	1	1	0.749400819634	0.679048126759
ENSG00000006283	0	0	-0.283831918189	0.429514581705
ENSG00000177697	0	1	1.23574556066	0.774822599429
ENSG00000161405	1	0	-0.283831918189	0.429514581705
ENSG00000104332	1	1	0.204875020657	0.551040350255
ENSG00000065308	0	1	0.198018934972	0.549343602633
ENSG00000240382	0	1	0.594319813814	0.644355696575
ENSG00000104432	1	0	-0.0946949232121	0.476343943797
ENSG00000115085	1	1	0.353576602911	0.587484626274
ENSG00000171855	1	0	-0.283831918189	0.429514581705
ENSG00000106571	1	1	0.0101823180392	0.502545557516
ENSG00000114251	0	0	-0.283831918189	0.429514581705
ENSG00000136891	0	0	-0.00257483321965	0.499356292051
ENSG00000204632	1	0	-0.283831918189	0.429514581705
ENSG00000101266	0	0	-0.283831918189	0.429514581705
ENSG00000163599	1	0	-0.283831918189	0.429514581705
ENSG00000108602	0	1	0.842668980846	0.699027036287
ENSG00000144161	1	0	-0.105466955687	0.473657674305
ENSG00000104812	0	0	-0.164909843283	0.458865718398
ENSG00000197272	1	0	-0.17967807592	0.455200941407
ENSG00000117335	1	0	-0.283831918189	0.429514581705
ENSG00000107485	1	0	-0.105189861994	0.473726755952
ENSG00000115687	0	0	-0.283831918189	0.429514581705
ENSG00000165025	1	0	-0.283831918189	0.429514581705
ENSG00000111653	0	0	-0.283831918189	0.429514581705
ENSG00000138642	0	0	-0.103779155214	0.474078471837
ENSG00000122641	1	0	-0.232555231712	0.442121804328
ENSG00000049768	1	0	-0.283831918189	0.429514581705
ENSG00000109466	0	0	-0.283831918189	0.429514581705
ENSG00000124222	0	0	-0.283831918189	0.429514581705
ENSG00000100612	0	0	-0.13804447841	0.465543580619
