# Prediction results for GO term: GO:0045619
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.528645833333
# Tissues used:
Small Intestine - Terminal Ileum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	-5.5787230318	0.0	0.0	0.0	0.0	0.0	0.0	3.53992399269	-0.535433371498	0.0	0.0	-1.36306110518	0.0	-1.63683782005	0.0376845172197	0.0	0.0	-1.90622758646	-1.72760547886	0.0	0.421342200253	0.0	0.0	2.28924605141	-2.76815513057	0.0	0.0	0.0	-2.74302044907	-0.202073260422	-0.748207005931	0.0	0.0	-0.127136500164	0.0	0.0	0.875750002599	0.0	0.0	0.0	0.0	0.0	0.0	-0.509377461017	3.70304560466	0.0	0.0	-2.50369135145	0.0	0.0	1.26814091266	0.0	-1.14513402883	-3.51811857203	0.0	0.0	0.0	0.0	0.399389989357	-0.89565833777	-0.919710759623	0.0	0.0	0.0	0.0	0.0	0.187177109609	0.0	0.247752027926	1.60756259816	4.67163993706	0.0	-0.212443502731	0.0188455485103	-1.318612947	0.0	2.1310021341	0.485664040002	3.64915320715	0.0	1.22603548991	0.0	0.0	0.0	0.0	3.90315866641
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000031823	0	0	-0.211199291472	0.447395567597
ENSG00000204428	0	0	-0.928478571661	0.283233481248
ENSG00000211786	0	1	0.969556354891	0.725031061078
ENSG00000123338	1	1	2.59818539441	0.93074470338
ENSG00000101266	0	0	-0.55444522363	0.364833699402
ENSG00000157227	1	0	-1.22060668647	0.227829702647
ENSG00000204571	0	0	-0.55444522363	0.364833699402
ENSG00000074047	1	0	-0.55444522363	0.364833699402
ENSG00000173838	0	0	-0.55444522363	0.364833699402
ENSG00000117586	1	1	1.38824017764	0.800311148914
ENSG00000175467	1	0	-1.44332289112	0.191031307184
ENSG00000167264	0	0	-0.55444522363	0.364833699402
ENSG00000114251	0	0	-0.55444522363	0.364833699402
ENSG00000167769	0	0	-0.565793754868	0.362207959356
ENSG00000123999	1	0	-3.4128472337	0.0318963605331
ENSG00000177398	0	0	-0.55444522363	0.364833699402
ENSG00000137822	0	1	1.66203654338	0.84051119538
ENSG00000049768	1	0	-0.55444522363	0.364833699402
ENSG00000186184	0	0	-0.263117416809	0.434597533099
ENSG00000118513	1	0	-0.55444522363	0.364833699402
ENSG00000107485	1	0	-0.738362723303	0.323362274799
ENSG00000189143	0	0	-1.60287576088	0.167580071294
ENSG00000185798	0	1	4.40689165885	0.987953859277
ENSG00000121210	1	1	1.20753649836	0.769862770592
ENSG00000106571	1	0	-1.52221362798	0.179135782698
ENSG00000125657	1	1	2.03618599549	0.884544331144
ENSG00000171150	1	1	0.312533441299	0.577503524657
ENSG00000161405	1	0	-0.55444522363	0.364833699402
ENSG00000040531	0	0	-0.55444522363	0.364833699402
ENSG00000173464	0	0	-0.55080165271	0.365678439441
ENSG00000137265	1	1	0.383720716536	0.594770180159
ENSG00000121594	1	1	4.17405239005	0.984843486978
ENSG00000110944	1	1	0.158317161471	0.539496828036
ENSG00000112290	0	0	-1.11116399992	0.247653946687
ENSG00000148841	0	0	-0.790909829869	0.311973344695
ENSG00000165280	0	0	-0.00091713516093	0.499770716226
ENSG00000006283	0	0	-0.55444522363	0.364833699402
ENSG00000102290	0	0	-0.55444522363	0.364833699402
ENSG00000033178	0	0	-0.374093156814	0.407552342074
ENSG00000168961	1	0	-0.55444522363	0.364833699402
ENSG00000171855	1	0	-0.55540823177	0.364610570518
ENSG00000169230	1	1	0.914983002606	0.714018755991
ENSG00000175354	1	1	3.19800110669	0.960758985982
ENSG00000124222	0	1	0.70873983659	0.670122649992
ENSG00000147889	1	0	-0.384797303943	0.404970368734
ENSG00000188379	1	0	-0.522477024577	0.372273205155
ENSG00000135870	1	0	-1.43437685043	0.192417636155
ENSG00000128513	0	1	0.735654188697	0.676044816927
