# Prediction results for GO term: GO:0045619
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.564236111111
# Tissues used:
Brain - Anterior cingulate cortex (BA24)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.345038528985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00546575561601	0.267660736945	0.0	0.0	0.0310234380092	0.237755089856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.793859578397	0.0	0.171956598765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1427768681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.419834893631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000074047	1	1	0.0745088883521	0.518618609335
ENSG00000101882	1	0	-0.218448218612	0.445604086217
ENSG00000204428	0	1	0.0745088883521	0.518618609335
ENSG00000142168	1	0	-1.22516935654	0.227028019477
ENSG00000108602	0	1	0.0745088883521	0.518618609335
ENSG00000076242	0	1	0.0837768778773	0.520931978197
ENSG00000124222	0	1	0.0745088883521	0.518618609335
ENSG00000177398	0	1	0.0767022833825	0.519166175166
ENSG00000162910	0	1	0.0745088883521	0.518618609335
ENSG00000030304	0	1	0.0745088883521	0.518618609335
ENSG00000198898	0	0	-0.798266866784	0.310396374885
ENSG00000117533	0	1	0.0745088883521	0.518618609335
ENSG00000137265	1	1	0.12771074481	0.531884361725
ENSG00000101115	0	1	0.0814623340388	0.520354328621
ENSG00000206190	0	0	-0.172878392352	0.456887722963
ENSG00000170381	0	1	0.0745088883521	0.518618609335
ENSG00000123338	1	1	0.652815978012	0.657644756019
ENSG00000122641	1	1	0.137880108753	0.534415521882
ENSG00000112299	1	1	0.145610094727	0.536338341658
ENSG00000165091	0	1	0.0745088883521	0.518618609335
ENSG00000104432	1	1	0.0832918244164	0.52081092613
ENSG00000113302	1	1	0.0691590052302	0.517282863241
ENSG00000139193	1	0	-0.0801924872624	0.479962615127
ENSG00000187790	0	1	0.0700480980831	0.517504867459
ENSG00000109466	0	1	0.0745088883521	0.518618609335
ENSG00000240382	0	1	0.0745088883521	0.518618609335
ENSG00000105639	1	1	0.242978357509	0.560447487601
ENSG00000104853	1	1	0.0905147057333	0.522613239518
ENSG00000126804	1	0	-0.280708951505	0.430279975731
ENSG00000135426	1	0	-0.17235467689	0.457017681346
ENSG00000114013	1	1	0.702041555166	0.668640255706
ENSG00000090615	0	0	-0.066935162982	0.483272454179
ENSG00000004897	0	1	0.0745088883521	0.518618609335
ENSG00000013306	0	1	0.218722592814	0.554463694472
ENSG00000173273	0	0	-0.584405163637	0.35791959671
ENSG00000186184	0	0	-0.911694580609	0.286653198841
ENSG00000197272	1	1	0.165648087591	0.541317587973
ENSG00000033178	0	0	-0.125374503147	0.468697366706
ENSG00000092020	1	0	-0.379770183032	0.40618232732
ENSG00000168961	1	1	0.069351009427	0.51733080678
ENSG00000169230	1	0	-0.462463738145	0.386401519678
ENSG00000134461	0	0	-0.295566024226	0.426641761538
ENSG00000118513	1	1	0.0745088883521	0.518618609335
ENSG00000152495	1	0	-1.1489165082	0.240687042896
ENSG00000135046	1	1	0.162020841307	0.540416834623
ENSG00000106128	0	1	0.0745088883521	0.518618609335
ENSG00000163513	1	1	0.0980030303673	0.524481166422
ENSG00000123999	1	0	-0.372241413453	0.407999528287
