# Prediction results for GO term: GO:0045619
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.588541666667
# Tissues used:
Ovary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	-0.17778884066	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.279052022602	0.0	0.0	0.0	0.0	0.0	0.0	0.551249687041	0.0	-0.0619797752266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.285724420568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11924519773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.430832824746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000125657	1	1	0.0524059612739	0.513098492664
ENSG00000013306	0	1	0.183445311479	0.545733148058
ENSG00000031823	0	0	-0.119571365183	0.470142723462
ENSG00000122641	1	1	0.325231677812	0.580598720312
ENSG00000004897	0	0	-0.261843290417	0.434910640692
ENSG00000125378	1	0	-0.257296496815	0.436028404909
ENSG00000147889	1	0	-0.223271243941	0.444412915624
ENSG00000109466	0	0	-0.223271243941	0.444412915624
ENSG00000151651	1	0	-0.371134521315	0.408266909691
ENSG00000111653	0	1	0.162032462067	0.540419720829
ENSG00000130035	0	0	-0.223271243941	0.444412915624
ENSG00000100612	0	0	-0.340216657805	0.415756849254
ENSG00000112299	1	0	-0.149135306832	0.462785123463
ENSG00000049768	1	0	-0.223271243941	0.444412915624
ENSG00000102290	0	0	-0.223271243941	0.444412915624
ENSG00000138642	0	1	0.0159637612747	0.503990855566
ENSG00000104812	0	0	-0.196158072636	0.451117124312
ENSG00000113302	1	0	-0.223271243941	0.444412915624
ENSG00000123338	1	1	0.177283519717	0.544205161885
ENSG00000164690	1	0	-0.221709942982	0.444798449945
ENSG00000100219	1	1	1.27406302664	0.781437477663
ENSG00000175354	1	1	0.0523684534048	0.513089122127
ENSG00000101266	0	0	-0.223271243941	0.444412915624
ENSG00000163599	1	0	-0.219089172245	0.445445749862
ENSG00000104432	1	0	-0.0552149359543	0.486199771884
ENSG00000173838	0	0	-0.223271243941	0.444412915624
ENSG00000006283	0	0	-0.223271243941	0.444412915624
ENSG00000162910	0	0	-0.223271243941	0.444412915624
ENSG00000104332	1	1	0.481021606541	0.617989083241
ENSG00000065308	0	1	0.318983963435	0.579076616315
ENSG00000096996	1	0	-0.108534705659	0.47289292798
ENSG00000137185	0	0	-0.158300633131	0.460507278267
ENSG00000189403	1	0	-0.0799287218078	0.480028450937
ENSG00000167601	1	1	0.573614490371	0.639596780929
ENSG00000144161	1	1	0.154226874958	0.538480474474
ENSG00000074047	1	0	-0.223271243941	0.444412915624
ENSG00000010671	1	1	0.216953478779	0.554026621676
ENSG00000173273	0	1	0.272347696259	0.56766916994
ENSG00000187790	0	0	-0.170714269462	0.457424781197
ENSG00000177697	0	1	1.02225733979	0.735412068606
ENSG00000152495	1	0	-0.24399634175	0.439301751402
ENSG00000162711	1	0	-0.104837911765	0.473814501374
ENSG00000124222	0	0	-0.223271243941	0.444412915624
ENSG00000165091	0	0	-0.223271243941	0.444412915624
ENSG00000168591	0	1	0.0292828550979	0.507320190702
ENSG00000139193	1	0	-0.135705134767	0.466125685811
ENSG00000101115	0	0	-0.223271243941	0.444412915624
ENSG00000033178	0	1	0.116750771531	0.529154583851
