# Prediction results for GO term: GO:0045619
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.640625
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.259563789458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0605704122639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000165280	0	0	-0.211669664796	0.447279278775
ENSG00000163501	1	0	-0.210288485661	0.447620759418
ENSG00000121210	1	0	-0.0447248672871	0.488820646634
ENSG00000171855	1	0	-0.211669664796	0.447279278775
ENSG00000101882	1	1	0.395288438835	0.597555132414
ENSG00000167601	1	1	0.507278852164	0.624168357572
ENSG00000170486	0	0	-0.211669664796	0.447279278775
ENSG00000165025	1	0	-0.211669664796	0.447279278775
ENSG00000136942	0	1	1.41396547542	0.804390649882
ENSG00000206190	0	0	-0.0291922730694	0.492702449966
ENSG00000138674	0	1	0.203086784529	0.550597909523
ENSG00000163599	1	0	-0.14153163265	0.464676037284
ENSG00000204632	1	0	-0.211669664796	0.447279278775
ENSG00000164733	0	0	-0.211669664796	0.447279278775
ENSG00000125347	1	1	0.0894927798906	0.522358274758
ENSG00000101115	0	0	-0.211546932179	0.447309620994
ENSG00000240382	0	1	0.183825391184	0.545827371401
ENSG00000040531	0	0	-0.211669664796	0.447279278775
ENSG00000121594	1	0	-0.170372306686	0.457509653267
ENSG00000162910	0	0	-0.211669664796	0.447279278775
ENSG00000139193	1	1	0.0646745155335	0.516162995404
ENSG00000133710	1	0	-0.101358038591	0.474682161775
ENSG00000107485	1	0	-0.0489974483667	0.487753087958
ENSG00000151651	1	0	-0.0937498505094	0.476579688354
ENSG00000162711	1	0	-0.127882822895	0.468072793925
ENSG00000131042	1	0	-0.211669664796	0.447279278775
ENSG00000135218	0	0	-0.211669664796	0.447279278775
ENSG00000116824	1	0	-0.211669664796	0.447279278775
ENSG00000115687	0	0	-0.211669664796	0.447279278775
ENSG00000004897	0	0	-0.211669664796	0.447279278775
ENSG00000187790	0	0	-0.211669664796	0.447279278775
ENSG00000114251	0	0	-0.211669664796	0.447279278775
ENSG00000006283	0	0	-0.211669664796	0.447279278775
ENSG00000117533	0	0	-0.211669664796	0.447279278775
ENSG00000100219	1	1	0.372067798188	0.591958536722
ENSG00000101266	0	0	-0.211669664796	0.447279278775
ENSG00000110944	1	0	-0.170027387694	0.457595261542
ENSG00000137822	0	0	-0.193750328839	0.451713376761
ENSG00000182393	1	0	-0.211669664796	0.447279278775
ENSG00000189403	1	0	-0.211669664796	0.447279278775
ENSG00000090615	0	0	-0.211669664796	0.447279278775
ENSG00000049768	1	0	-0.211669664796	0.447279278775
ENSG00000211786	0	0	-0.188690465095	0.452966848707
ENSG00000147889	1	0	-0.211669664796	0.447279278775
ENSG00000173464	0	0	-0.211669664796	0.447279278775
ENSG00000111537	1	0	-0.0971169313819	0.47573983204
ENSG00000109466	0	0	-0.211669664796	0.447279278775
ENSG00000169026	0	1	0.176514437859	0.544014387804
