# Prediction results for GO term: GO:0022602
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.156011246137	0.0	0.0	0.0	0.294400401673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0115325439081	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000071564	0	1	0.203646697265	0.550736450319
ENSG00000214274	1	1	0.0123633167008	0.503090789806
ENSG00000122641	1	0	-0.0880889726015	0.477991986248
ENSG00000157404	1	1	0.401161270422	0.598966635807
ENSG00000054356	1	0	-0.310801866323	0.422919024471
ENSG00000128394	0	1	0.0362079160357	0.5090509902
ENSG00000134853	1	1	0.72942727745	0.674679579981
ENSG00000196975	0	1	0.977978664164	0.726706955062
ENSG00000197256	0	1	0.0723348721112	0.518075837147
ENSG00000170820	1	0	-0.310801866323	0.422919024471
ENSG00000181939	0	0	-0.310801866323	0.422919024471
ENSG00000151502	0	0	-0.310801866323	0.422919024471
ENSG00000131748	0	0	-0.310801866323	0.422919024471
ENSG00000183770	1	0	-0.307505445466	0.423723747822
ENSG00000124615	0	0	-0.310801866323	0.422919024471
ENSG00000138696	1	0	-0.310801866323	0.422919024471
