# Prediction results for GO term: GO:0022602
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.234375
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.423613687412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000104375	0	0	-0.289324418223	0.428169268712
ENSG00000131748	0	0	-0.15724889564	0.460768583101
ENSG00000145147	1	0	-0.289324418223	0.428169268712
ENSG00000197256	0	1	0.0610916844753	0.515268172766
ENSG00000119718	1	1	0.716099039305	0.671747421223
ENSG00000134853	1	1	0.169744784938	0.542334595095
ENSG00000185008	1	0	-0.289324418223	0.428169268712
ENSG00000135447	0	1	0.236485156769	0.558847290463
ENSG00000164182	0	1	0.0488681915293	0.512214617168
ENSG00000138696	1	0	-0.289324418223	0.428169268712
ENSG00000128394	0	0	-0.155781150038	0.461133281423
ENSG00000117281	0	1	0.763079558755	0.682021965597
ENSG00000112715	1	0	-0.289324418223	0.428169268712
ENSG00000115211	1	0	-0.289324418223	0.428169268712
ENSG00000054356	1	0	-0.289324418223	0.428169268712
ENSG00000130396	0	1	0.233698914083	0.558160266358
