# Prediction results for GO term: GO:0022602
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.75
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0808977381326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.267293345142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000157404	1	1	0.0806206904123	0.52014426282
ENSG00000130396	0	1	0.134642736144	0.533609924112
ENSG00000134853	1	1	0.385298535007	0.595150406844
ENSG00000108187	0	0	-0.234793463205	0.441569816011
ENSG00000198783	1	1	0.345732227079	0.585582273958
ENSG00000072756	0	0	-0.234793463205	0.441569816011
ENSG00000144591	0	0	-0.232642610724	0.442100252393
ENSG00000181939	0	0	-0.234793463205	0.441569816011
ENSG00000112715	1	0	-0.225768802141	0.443796329262
ENSG00000131748	0	0	-0.221701264061	0.444800593229
ENSG00000124882	1	0	-0.215512158488	0.446329529033
ENSG00000124615	0	0	-0.234793463205	0.441569816011
ENSG00000214274	1	1	0.162586382659	0.540557292923
ENSG00000138039	1	0	-0.234793463205	0.441569816011
ENSG00000183770	1	0	-0.178756652542	0.455429457412
ENSG00000129317	0	1	0.207782359973	0.551759503901
