# Prediction results for GO term: GO:0022602
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5546875
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
1.29281317298	0.0	1.88749720421	0.0169718184233	0.0	0.823440006302	1.18431018116	0.021591268304	2.32795606863	0.0	2.39031355174	1.7728812868	-14.4469814503	0.000267523508607	0.731375569094	4.52946176723	3.19398914264	0.969374983312	3.23746312819	0.713662629257	-2.28290216786	3.55876668293	-0.000445943634653	-2.55744056939	4.83963728497	-74.6270468422	0.0	3.44195923279	0.0	0.157639914887	0.0	0.0116931045834	2.15403359003	4.27434542431	0.00408958862255	-0.000372556082552	5.13421536647	6.87650074687	-0.769628829977	0.394897765089	5.30466252453	0.311937836638	0.350277242254	0.0197602113503	1.004744964	0.0	0.00465245817377	0.302905682411	3.04484500077	0.00911831606156	1.70857198046	0.0	-0.000209758415648	2.76936326771	1.1963803727	2.12853457228	0.26437430888	0.561232317552	0.746230377125	1.80566091684	1.86124507494	1.73206161245	-20.1064405957	8.94860323818	-24.7486719309	2.35921876734	0.0166762631338	0.0859003945527	0.0155163567699	1.2631572494	1.5650870289	0.680064274236	3.6087529142	1.83012218168	2.51072146663	3.19938080898	0.64283846625	0.0	-3.92847894286	0.296129705424	3.00557035612	0.0	0.112456486778	0.000335427207471	-5.39748102917	9.0957515513	-0.184610287537	6.6058433122	1.920073562	-0.833606039406	2.49100794327	3.17873270785	0.179570507482	0.6063350447	0.302912952578	2.29857002863	0.0	5.87545968374	1.07826301815	0.400774813695	0.107350846691	0.0255974160819	0.00445990993339	0.250622120244	-3.18196494408	6.02737407819	1.08822904233	1.18154425475	0.0	-0.000465667438218	0.0	3.74112592777	0.712144781794	0.000102195796079	2.53008735258	0.00613918491108	2.30011139892e-05	3.29809062806	1.84387009459	1.03519024234	2.71076692087	1.81276297073	0.558933461133	0.733873702741	1.36133713821	-23.8436947696	0.0170814300439	1.65663583712	-1.35002397802	0.0	0.633086692663	-20.0459587301	0.679325388782	0.326296680963	-0.426953960464	8.4170311925	0.000137850680863	-3.5925101831	2.88119675875	0.000139023746629	0.970869045576	3.46897008594	1.80610565031	0.78189249943	1.24771018395	0.0	0.707835848256	3.2664913662	2.95195344792	1.44321565061	0.0	-0.743708705803	0.0	1.08488046636	0.0	-0.000157918070125	0.0	0.017782750933	-5.91662004185	1.81243560071	-0.68819489086	-0.000507355863444	14.8751348461	2.12727630477	-0.414412364183	1.39342432504	0.94637060907	1.1907886778	-2.32943193114e-05	0.0	-1.47718532075	0.919489206448	1.59505190019	0.0808083810749	0.00742032920252	0.00515601355286	3.38001905489	0.0	-0.000415594024405	0.231819272807	-0.37700161255	2.21544116871	-0.646354144986	1.04530259243	0.607591651361	0.0	0.383113742215	-0.12754049724	0.24959680249	1.97975634173	1.22548457899	0.199047446661	-0.385487385152	0.315948699534	0.000497733613284	0.0523341895409	0.0	0.000256600238749	4.04962260843	0.52039340533	0.590042626223	0.667921896828	0.000529755343881	0.0	0.0	3.38148124685	0.0	0.708705179172	-1.1502608629	0.00013262797862	4.53349451525	0.0124223382201	-1.4896472308	1.32388886645	0.353928829964	0.0197675055441	0.0	5.28270060027	0.0	-0.665794546214	1.25445255241	1.69793329131	0.0	1.72363456697	10.0146283944	0.0	3.59762675093	0.0	-2.60108698945	2.10296792241	-0.000493091015899	9.51961789004	-1.55407425041	-0.000416986412659	-0.97578054404	-4.53570564194	0.383627531799	0.0573928440652	1.03948342243	0.0	-10.1443049988	0.119138528267	2.22982641677	0.0269903343381	-1.52828159364	0.0	-19.6815429391	3.39285761855	2.15348362128	2.70915700528	8.32374171477	0.749670613723	0.0562263970563	0.0	-0.546991997517	-0.171319787566	4.65718468356	0.0323063414597	1.63707073826	-5.45544750206e-05	-11.1210377304	1.60341828645	2.02049214185	0.581367000384	0.012108235347	5.15971243342	0.00759907865629	-0.211529290153	0.000156754513923	0.0836886343577	0.00593544379818	0.827602954538	-0.155879790099	16.8132068121	0.5260716747	0.0	1.14055334996	0.0164940013828	2.35345980976	0.144905509304	0.000368588967857	1.13097879533	-0.516104696748	1.71305296584	1.39871185879	1.13692373121	-0.222083321325	0.0	3.68469807875	1.43956882182	0.000272745204665	2.17540236793	2.76159341951	4.45446733808	3.01973367257	-0.666884530645	0.257154803275	2.29808023063	0.416538978077	0.00124193471012	0.0797552512284	0.0794617416056	0.796779623649	3.27575731474	0.761264016766	1.30661950853	-2.11864054756	7.12788574692	0.0	0.00708300324819	-7.44960326056	0.0	0.810198690549	-7.73196392676e-05	1.6527824791	-11.2026970041	0.0	-0.282841947575	0.0	3.52553706165	0.00149643887304	-0.322608218033	1.42962655391	-0.565330884665	6.55684479	-3.85414322158	2.06694151286	1.9280220673	2.19493925704	-0.4946241459	-1.78566653772	-0.44972723213	-19.8542973955	0.0724684925347	-0.355595924596	0.166352892254	-19.0275147754	-0.000377455016203	-60.9693650074	0.283713238977	0.214108557191	2.70838023161	-26.6757570169	0.0	0.000603899559673	9.61278427727	0.47359911295	1.40380495425	0.0121187233743	0.0	-2.41376646702	-0.000577968788452	0.0	8.26637116996	-1.60718630989	0.0	0.00190193605651	0.481283001612	4.21282481109	0.0	6.19420386433	0.0108170305337	0.618905409355	1.8468421444	0.0	-1.80993596787	0.00723862662414	0.0221068781683	-13.255314865	0.00127837969456	1.87620733117	0.0	0.00160509156276	0.68566241289	5.13976383862	-0.000166224979069	1.32118919389	-6.54576528646e-05	-0.406776959208	0.464401553715	5.57668603745	-9.92411601951	0.00030715646045	2.9012980156	4.27196534651	0.0	-13.9302085533	0.620888223261	0.0	2.33645652643	6.73859366527	0.0	0.0423904500529
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000072756	0	1	15.0084658125	0.999999696677
ENSG00000212657	0	1	3.36400166	0.966560357859
ENSG00000117281	0	1	11.3679899581	0.999988440483
ENSG00000092969	1	1	1.06630195283	0.743893013613
ENSG00000138039	1	1	1.06630195283	0.743893013613
ENSG00000151502	0	1	1.06630195283	0.743893013613
ENSG00000197256	0	1	15.1552042694	0.999999738074
ENSG00000145191	1	1	86.2365518779	1.0
ENSG00000145147	1	1	1.06630195283	0.743893013613
ENSG00000134853	1	1	4.5994853058	0.990043125694
ENSG00000162458	0	0	-1.58479032784	0.170118124273
ENSG00000135447	0	1	98.7096519695	1.0
ENSG00000172216	1	1	77.628422521	1.0
ENSG00000166105	0	1	1.06630195283	0.743893013613
ENSG00000163083	1	1	24.4152354739	0.999999999975
ENSG00000184347	1	1	2.64404623447	0.9336430838
