# Prediction results for GO term: GO:0055008
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.868055555556
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.604109827814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.156342805579	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000111245	1	1	0.496015110831	0.62152241149
ENSG00000148400	1	1	0.201093053599	0.55010453143
ENSG00000004897	0	0	-0.542595416054	0.367584029161
ENSG00000110080	0	0	-0.473610450623	0.383762055139
ENSG00000150471	0	0	-0.542595416054	0.367584029161
ENSG00000069702	1	0	-0.00277399049593	0.499306502821
ENSG00000176204	0	0	-0.541700528437	0.367792084755
ENSG00000111229	0	0	-0.542595416054	0.367584029161
ENSG00000134571	1	1	0.89026654425	0.70894517488
ENSG00000069812	0	0	-0.542595416054	0.367584029161
ENSG00000155657	1	1	0.345847702328	0.585610296715
ENSG00000016082	1	0	-0.542595416054	0.367584029161
ENSG00000188107	0	0	-0.542595416054	0.367584029161
ENSG00000057294	1	0	-0.103000758492	0.474272551899
ENSG00000125630	0	0	-0.542595416054	0.367584029161
ENSG00000197616	1	1	2.16241172158	0.896822922588
ENSG00000101665	1	1	0.321269750567	0.579633668885
ENSG00000133063	0	0	-0.542595416054	0.367584029161
ENSG00000101306	1	0	-0.500370733844	0.377453548925
ENSG00000204928	0	0	-0.492525978272	0.379298692521
ENSG00000160808	1	1	1.40704346534	0.803299201666
ENSG00000197249	0	0	-0.542595416054	0.367584029161
ENSG00000114204	0	0	-0.498932355578	0.377791601985
ENSG00000168214	1	0	-0.542595416054	0.367584029161
