# Prediction results for GO term: GO:0055008
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.763888888889
# Tissues used:
Brain - Spinal cord (cervical c-1)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
1.67484173408	29.2345635358	3.1245209779	11.7153326553	35.4391752424	-10.8250995455	10.8153045327	-5.38584008853	17.602940126	-5.2747966616	1.65244701391	-8.80413618509	7.21353505849	-2.57114810439	5.53460402114	0.0	-9.58996149685	15.7750355137	-6.05569766634	-5.60091228495	-17.6121828866	13.4039242782	2.56014515024	-14.6079223275	0.0	-3.10920050114	-12.0151029408	0.0	-1.38233193874	-10.6827699508	2.03236744468e-05	13.4759446696	-2.28129170003	-13.6297498157	-6.33166361911	12.6196238277	0.0	0.440906989999	7.6993351033	-5.51409230766	0.0	-16.0118895611	-6.53956195933	-0.278736132602	-4.91588758401	-0.906322083846	0.000843240045467	1.37287096461	10.835234507	8.2668259103	-7.3140760045	-1.33747164814	11.1347630022	30.1563748678	9.18800237254	0.0	0.0	-0.83168337889	-12.8410845995	-19.0879166578	9.43726286324	-0.916503895776	-5.95770184042	3.68092052307	0.6961059964	-75.4270445546	-5.86751491236	14.1864907327	17.4266633271	11.5659932449	-6.11467236953
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000197249	0	0	-0.484330339808	0.381230101259
ENSG00000125845	1	1	0.700130641359	0.668216736403
ENSG00000179588	1	1	5.63437178416	0.996439799222
ENSG00000169174	0	0	-25.1750082143	1.16582362168e-11
ENSG00000163217	1	1	0.560684805143	0.636610976167
ENSG00000092054	1	1	130.19942449	1.0
ENSG00000150471	0	0	-0.484330339808	0.381230101259
ENSG00000147533	0	0	-37.8932414425	3.49280500025e-17
ENSG00000066468	1	0	-7.9264459277	0.000360937072249
ENSG00000114854	1	1	123.484831755	1.0
ENSG00000096696	1	1	37.8343180261	1.0
ENSG00000114204	0	1	30.766792706	1.0
ENSG00000101306	1	0	-5.42848711931	0.00437054639519
ENSG00000068323	0	0	-44.158056422	6.6435432147e-20
ENSG00000014919	0	0	-27.3819007672	1.28289641878e-12
ENSG00000184428	0	0	-67.6362352826	4.22626027902e-30
ENSG00000101665	1	0	-72.017573889	5.28646133261e-32
ENSG00000134571	1	1	72.4952693484	1.0
ENSG00000135636	0	0	-4.02481426103	0.0175531252288
ENSG00000132376	0	0	-0.484330339808	0.381230101259
ENSG00000183963	0	1	12.8636492498	0.99999740948
ENSG00000069812	0	0	-0.484330339808	0.381230101259
ENSG00000088832	1	1	44.4870875716	1.0
ENSG00000173991	1	1	5.02905362083	0.993497556808
