# Prediction results for GO term: GO:0060411
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.58024691358
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.975529015195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163909	1	1	2.04250306881	0.885187900912
ENSG00000107831	1	0	-0.774134589568	0.315585390921
ENSG00000016082	1	1	0.396715320035	0.597898225263
ENSG00000145332	0	1	0.520506851581	0.627266277525
ENSG00000115170	1	0	-0.774134589568	0.315585390921
ENSG00000249319	0	0	-0.338062197798	0.416280269047
ENSG00000164442	1	1	1.58364477564	0.829720087897
ENSG00000158773	0	0	-0.774134589568	0.315585390921
ENSG00000114626	0	0	-0.774134589568	0.315585390921
ENSG00000113196	1	0	-0.774134589568	0.315585390921
ENSG00000100023	0	0	-0.774134589568	0.315585390921
ENSG00000124766	1	1	0.44231493657	0.608810495341
ENSG00000156642	0	1	0.926630432602	0.716391173573
ENSG00000184058	1	0	-0.774134589568	0.315585390921
ENSG00000109861	0	0	-0.774134589568	0.315585390921
ENSG00000162924	0	0	-0.280639360509	0.430297035289
ENSG00000118702	0	0	-0.774134589568	0.315585390921
ENSG00000183072	1	0	-0.652453661639	0.342436823494
