# Prediction results for GO term: GO:0060411
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.907407407407
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.368897373471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.592057100034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.307256930844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.111542700423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000164532	1	1	1.37260713738	0.797801049272
ENSG00000145332	0	0	-0.380349500332	0.406042604602
ENSG00000134250	1	1	1.32837814447	0.790572234319
ENSG00000105856	0	0	-1.08401412817	0.252747132077
ENSG00000100023	0	0	-1.08401412817	0.252747132077
ENSG00000065371	0	0	-1.08401412817	0.252747132077
ENSG00000179588	1	1	0.0333205806547	0.50832937453
ENSG00000206538	0	0	-1.08401412817	0.252747132077
ENSG00000183072	1	1	3.66232764998	0.974969903707
ENSG00000164442	1	1	2.56631581151	0.928662007668
ENSG00000162924	0	0	-0.373557852128	0.40768159962
ENSG00000158773	0	0	-1.08401412817	0.252747132077
ENSG00000148400	1	1	1.3027777765	0.786302107089
ENSG00000165899	0	0	-1.08401412817	0.252747132077
ENSG00000120697	0	0	-1.08401412817	0.252747132077
ENSG00000176887	1	0	-0.808710563761	0.308165334788
ENSG00000124766	1	1	0.674221121978	0.662447693717
ENSG00000184058	1	0	-1.08401412817	0.252747132077
