# Prediction results for GO term: GO:0060411
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.691358024691
# Tissues used:
Vagina
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.355589594311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.785280478956	0.0	0.0	0.155908522915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.42449170033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020040145529	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.156695922332	0.0	0.0	0.161032514703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000179588	1	1	0.149748466588	0.537367313799
ENSG00000101384	1	1	2.88528592601	0.947114256129
ENSG00000148400	1	1	2.27744645135	0.906991859335
ENSG00000109861	0	1	2.32773264487	0.911147948686
ENSG00000162924	0	0	-0.309015211441	0.423355132767
ENSG00000176887	1	0	-1.16762479978	0.237284581183
ENSG00000141198	0	0	-1.16685462112	0.237423996789
ENSG00000136574	1	0	-1.02754587433	0.263560164169
ENSG00000101665	1	1	1.83302278848	0.862121433319
ENSG00000179213	0	0	-1.16685462112	0.237423996789
ENSG00000269741	0	0	-1.16685462112	0.237423996789
ENSG00000206538	0	0	-1.10490407659	0.248822146352
ENSG00000114315	1	1	1.5349437933	0.82272849903
ENSG00000065371	0	0	-1.16685462112	0.237423996789
ENSG00000184058	1	0	-1.16685462112	0.237423996789
ENSG00000113196	1	1	0.93049217491	0.717175126443
ENSG00000186017	0	0	-0.169158882225	0.457810834121
ENSG00000142303	0	0	-0.557506463076	0.364124612125
