# Prediction results for GO term: GO:0060411
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.765432098765
# Tissues used:
Pituitary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	2.18698086182	0.0	0.0	0.0	0.632905220968	0.0	2.02897108084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.729997953922	0.0	0.0	0.0	0.0	0.0	0.0	-0.191979307079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.395967170526	0.0	-0.186692092576	0.0	0.0	0.0	0.0	0.0	-0.125255636494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.5943459887	-2.91269788009	0.0	0.0	0.0	0.0	0.0	0.0	2.73026800504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000175600	0	0	-1.92455948147	0.127353987043
ENSG00000197702	1	1	3.37475736811	0.966906258623
ENSG00000065371	0	1	0.502874567382	0.623134627026
ENSG00000141448	1	1	1.59431967628	0.831222983585
ENSG00000186017	0	0	-1.82320692581	0.139049512071
ENSG00000112029	0	0	-6.05064972097	0.00235079131028
ENSG00000135547	1	1	2.62629971737	0.932535124438
ENSG00000164683	1	1	2.5086945113	0.92474909426
ENSG00000159788	0	0	-1.00020376716	0.268901360201
ENSG00000115170	1	0	-1.16675904866	0.237441300984
ENSG00000184058	1	0	-1.00020376716	0.268901360201
ENSG00000148400	1	1	2.75980448705	0.940464688028
ENSG00000142303	0	1	3.2803610707	0.963748900449
ENSG00000163909	1	1	4.62043165392	0.990247503906
ENSG00000179213	0	0	-1.00020376716	0.268901360201
ENSG00000165899	0	0	-1.00020376716	0.268901360201
ENSG00000107831	1	0	-1.00020376716	0.268901360201
ENSG00000007174	0	0	-0.449983473155	0.389364695463
