# Prediction results for GO term: GO:0060411
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.777777777778
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.363137532795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.288484090084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000016082	1	0	-0.451352880263	0.389039154835
ENSG00000100023	0	0	-0.451352880263	0.389039154835
ENSG00000175267	0	0	-0.451352880263	0.389039154835
ENSG00000120697	0	1	0.451256567817	0.610937952638
ENSG00000158773	0	0	-0.451352880263	0.389039154835
ENSG00000113196	1	0	-0.451352880263	0.389039154835
ENSG00000183034	0	0	-0.451352880263	0.389039154835
ENSG00000176887	1	0	-0.0637247385323	0.484074204348
ENSG00000163909	1	1	0.932264802295	0.717534538799
ENSG00000169946	1	1	0.722590933518	0.673177302934
ENSG00000066468	1	0	-0.13257590514	0.466904484441
ENSG00000164442	1	1	0.981775872131	0.727460446037
ENSG00000141448	1	0	-0.451352880263	0.389039154835
ENSG00000118702	0	0	-0.451352880263	0.389039154835
ENSG00000183072	1	0	-0.388859076014	0.40399198507
ENSG00000159788	0	0	-0.451352880263	0.389039154835
ENSG00000142303	0	0	-0.451352880263	0.389039154835
ENSG00000007174	0	0	-0.451352880263	0.389039154835
