# Prediction results for GO term: GO:0060420
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.65306122449
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.248367709934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000066468	1	0	-0.154930623847	0.461344635121
ENSG00000090006	0	0	-0.154930623847	0.461344635121
ENSG00000138207	1	1	0.244370567027	0.560790424073
ENSG00000110851	0	0	-0.154930623847	0.461344635121
ENSG00000078900	1	0	-0.154930623847	0.461344635121
ENSG00000184156	0	0	-0.154930623847	0.461344635121
ENSG00000138685	1	1	0.175039429736	0.543648469567
ENSG00000117707	1	0	-0.154930623847	0.461344635121
ENSG00000151320	1	1	0.401900706717	0.599144239545
ENSG00000081189	1	1	0.00326153572792	0.500815383209
ENSG00000172845	0	1	0.2314758233	0.557611942856
ENSG00000168439	0	0	-0.00891108012643	0.49777224471
ENSG00000163832	0	0	-0.154930623847	0.461344635121
ENSG00000196284	0	1	0.00204444493254	0.500511111055
