# Prediction results for GO term: GO:0060420
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.316326530612
# Tissues used:
Uterus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.0943078757081	2.80116961245	0.0	8.448891941	-1.6065905096	-24.8823488856	-3.05327813564	0.925662217876	4.39868651601	-0.057926251287	-10.6324048478	4.07974065725	5.44051334405	0.0	7.18513604207	-1.99589627402	-16.1042488343	6.94224357655	1.57906790289	5.03741043801	4.95763099264	6.49821370314	-3.75427849352	0.0	0.0	-2.97122644969	3.86231256841	3.31957822604	0.623231002579	5.08969328784	-4.63396254349	13.1919273062	-12.6165247394	1.10826660676	18.1640304498	4.04093767052	-1.16256414972	-5.22314841176	4.13153373194	-18.6551556994	1.08962958053	3.75359640041	31.354419082	-2.4777575186	0.0	3.33654456482	-8.01407105889	0.787077151034	3.00496259558	4.02998416424	13.734712861	-28.8213595832	-3.21199710933	2.67915684571	3.54023449428	6.5144819817	-2.97856577672	7.42854707252	3.60696249337	-9.95031731776	4.51097193444	-22.2654306511	-0.699919237735	0.0	6.65813889231	-7.23678609077	5.16516308525	-15.4042024519	-4.48775342729	0.0	19.0115212104	-6.80025291252	-11.7010605094	-1.13680473881	-4.15886678864	-11.903344841	1.10147431982	4.38281535227	3.28916205237	-1.99101295112	-0.000108351327313	3.66821323514	4.35668585864
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000172845	0	1	3.04888399842	0.954734321083
ENSG00000116560	0	0	-30.2590368053	7.22216302953e-14
ENSG00000184156	0	1	0.165758005734	0.541344879739
ENSG00000183691	1	1	17.6806076646	0.999999979039
ENSG00000178568	1	0	-0.0143848221435	0.496403856474
ENSG00000163832	0	1	0.60157733524	0.646017092706
ENSG00000077380	0	0	-0.0143848221435	0.496403856474
ENSG00000117707	1	0	-0.00206177015197	0.499484557645
ENSG00000168214	1	0	-0.0143848221435	0.496403856474
ENSG00000069849	0	1	36.5905648651	1.0
ENSG00000138685	1	0	-15.546336325	1.7713804339e-07
ENSG00000163217	1	0	-0.0685626580244	0.482866046963
ENSG00000110851	0	0	-0.0143848221435	0.496403856474
ENSG00000148400	1	0	-22.1122309016	2.49333214847e-10
