# Prediction results for GO term: GO:0042110
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.504155124654
# Tissues used:
Fallopian Tube
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
-0.874761401047	-1.23639930303	0.646565536878	0.997977294065	0.0331778287422	0.295629976848
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000115486	0	1	0.616935142714	0.64952117411
ENSG00000160654	1	1	0.03020997033	0.507551918241
ENSG00000147896	1	1	0.0243383244888	0.506084280788
ENSG00000120337	1	1	0.0236355472027	0.505908611738
ENSG00000132881	0	0	-0.207444389203	0.448324084814
ENSG00000204516	1	0	-0.469950699989	0.384627912327
ENSG00000189042	0	1	0.0236355472027	0.505908611738
ENSG00000175354	1	0	-0.0554497224047	0.486141120176
ENSG00000178562	1	1	0.505320754245	0.623708911057
ENSG00000144381	1	0	-1.17477689055	0.23599262449
ENSG00000095209	0	1	0.481494173687	0.618100639998
ENSG00000183337	0	1	0.0236355472027	0.505908611738
ENSG00000160223	1	1	0.0236355472027	0.505908611738
ENSG00000134321	1	0	-0.81796053651	0.306196752798
ENSG00000188379	1	0	-0.00633726108486	0.498415690031
ENSG00000116824	1	1	0.0236355472027	0.505908611738
ENSG00000248405	0	1	0.0236355472027	0.505908611738
ENSG00000171316	1	0	-0.323394610442	0.419848678777
ENSG00000087502	0	0	-0.0445198134352	0.488871884587
ENSG00000196187	0	1	0.0236355472027	0.505908611738
ENSG00000051382	0	1	0.0438644576425	0.510964356432
ENSG00000269871	0	0	-1.02616669472	0.263827944976
ENSG00000109063	0	1	0.0236355472027	0.505908611738
ENSG00000163508	1	1	0.248100070032	0.561708808258
ENSG00000139112	0	1	0.0236355472027	0.505908611738
ENSG00000049768	1	1	0.0236355472027	0.505908611738
ENSG00000107099	1	1	0.564793862158	0.637561020266
ENSG00000184995	1	0	-0.291912609395	0.427535693232
ENSG00000133226	0	0	-0.915459391225	0.285883977291
ENSG00000145715	0	0	-0.732598078252	0.324624856161
ENSG00000138193	0	0	-0.0947115441466	0.476339797866
ENSG00000168040	1	0	-0.686197026438	0.334879596931
ENSG00000165283	1	0	-0.845203687489	0.300439960418
ENSG00000141524	0	0	-0.506979079192	0.375901966454
ENSG00000148204	0	0	-0.159552566711	0.4601962629
ENSG00000124201	0	1	0.0261631328211	0.506540410128
ENSG00000168438	0	0	-0.540338614331	0.368108815457
ENSG00000106571	1	1	0.130661726743	0.532619037545
ENSG00000113263	1	1	0.273395788372	0.567926375367
ENSG00000145332	0	1	0.105452607433	0.526338748586
ENSG00000178623	0	0	-1.2224677691	0.227502460647
ENSG00000146416	0	0	-1.16523054139	0.237718168047
ENSG00000105851	1	1	0.0316542202192	0.507912894346
ENSG00000140025	0	0	-0.122541927985	0.469402797061
ENSG00000085644	0	1	0.0236355472027	0.505908611738
ENSG00000114316	0	1	0.840367073055	0.698542520198
ENSG00000129465	1	1	0.382674874863	0.594518087887
ENSG00000180902	0	1	0.0236355472027	0.505908611738
ENSG00000135046	1	0	-1.15958404107	0.238742875278
ENSG00000177047	1	0	-0.0348148549027	0.491297165297
ENSG00000104972	1	0	-0.232319581381	0.442179928301
ENSG00000197892	1	0	-0.616513131772	0.350574899965
ENSG00000114861	1	1	0.0236355472027	0.505908611738
ENSG00000186803	1	0	-0.0324285520624	0.491893572373
ENSG00000140623	0	1	0.0236355472027	0.505908611738
ENSG00000138795	1	0	-0.00425592515058	0.498936020318
ENSG00000121067	0	1	1.70599159744	0.846315652902
ENSG00000125505	0	1	0.0236355472027	0.505908611738
ENSG00000184916	1	1	0.386003314163	0.595320209451
ENSG00000171608	1	1	0.163975976816	0.540902386223
ENSG00000204571	0	1	0.0236355472027	0.505908611738
ENSG00000142330	0	0	-0.678291960461	0.336642625876
ENSG00000113494	1	1	0.0236355472027	0.505908611738
ENSG00000164251	1	0	-0.731350650049	0.324898406568
ENSG00000112339	0	0	-0.907795445567	0.287451169022
ENSG00000173762	1	0	-0.0751700057576	0.481216342529
ENSG00000156127	1	0	-0.0464270870142	0.488395312639
ENSG00000128829	1	0	-0.504444070099	0.376496865602
ENSG00000115085	1	1	0.489937705146	0.620091757158
ENSG00000152595	0	1	0.0236355472027	0.505908611738
ENSG00000172915	0	1	0.331023731507	0.582008445619
ENSG00000105928	0	0	-0.120431361136	0.469928496637
ENSG00000106078	0	0	-0.0665084764365	0.483379007183
ENSG00000180340	0	0	-0.332113460419	0.417726474716
ENSG00000114013	1	0	-0.3159555924	0.42166171595
ENSG00000196628	0	1	1.01768796855	0.734521999172
