# Prediction results for GO term: GO:0030097
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6796875
# Tissues used:
Brain - Amygdala
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
-6.2592973643	0.0	0.0	-3.17344949392	-2.50431372139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.53658678336	0.0	0.0	0.0	4.43625624151	0.0	0.0	0.0	0.0	0.0	0.0	2.44034760059	0.0	0.0	0.0	-3.7695629846	0.0	-3.42011313789	1.15593430422	1.71969147105	10.3444217963	0.0	0.0	-0.998940874995	0.0	0.0	-0.619281860406	0.0	0.0	0.0	0.149238236675	0.0	0.0	0.521804788781	0.0	0.0	0.0	0.0	-4.65369994899	0.0	0.0	0.0	3.30942461585	0.0	-1.76717283583	0.0	-1.52074746132	0.0	-3.17243536257	0.0	2.93990429587	0.0	0.0	-2.39826853023	0.0	0.0	1.06171309428	0.0	0.0	4.45059945052
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000182578	1	1	25.2028840657	0.999999999989
ENSG00000116237	0	0	-0.85930850405	0.29748383922
ENSG00000007047	0	0	-0.85930850405	0.29748383922
ENSG00000203760	0	0	-2.56963092058	0.0711186819125
ENSG00000099875	1	0	-0.393729518878	0.402819818275
ENSG00000251369	0	1	2.92116206598	0.948882693723
ENSG00000255292	0	0	-0.85930850405	0.29748383922
ENSG00000166206	0	0	-0.85930850405	0.29748383922
ENSG00000042088	0	0	-0.85930850405	0.29748383922
ENSG00000147394	0	0	-0.85930850405	0.29748383922
ENSG00000197614	1	0	-4.62719239257	0.00968742097387
ENSG00000154803	1	1	3.50284142804	0.970768508432
ENSG00000242220	0	1	2.32488691855	0.910917296473
ENSG00000154678	0	0	-0.85930850405	0.29748383922
ENSG00000185513	1	0	-0.85930850405	0.29748383922
ENSG00000102125	1	1	7.89019873245	0.999625744956
ENSG00000179588	1	0	-1.91692766825	0.128204563097
ENSG00000137261	0	0	-0.85930850405	0.29748383922
ENSG00000134250	1	1	4.97570395776	0.993143676364
ENSG00000129691	1	0	-6.59089368088	0.00137093052826
ENSG00000071243	0	0	-1.9851200241	0.120774097729
ENSG00000165392	0	1	3.24985577946	0.962667929948
ENSG00000151348	0	1	0.136944891586	0.534182817815
ENSG00000128052	1	1	2.68665005737	0.93623428328
ENSG00000069974	0	0	-0.85930850405	0.29748383922
ENSG00000184371	1	1	11.6143645952	0.99999096472
ENSG00000162367	1	1	7.50020995754	0.999447337347
ENSG00000159216	1	0	-0.85930850405	0.29748383922
ENSG00000122025	1	0	-0.85930850405	0.29748383922
ENSG00000171004	0	0	-0.85930850405	0.29748383922
ENSG00000163565	1	1	5.88920350605	0.997238465734
ENSG00000069702	1	1	0.636864511104	0.654044335551
