# Prediction results for GO term: GO:0030097
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.83984375
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.376223655025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0555233570056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.121035558877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000164399	1	0	-0.440911440662	0.391523812631
ENSG00000070087	0	0	-0.440911440662	0.391523812631
ENSG00000144891	0	0	-0.440911440662	0.391523812631
ENSG00000134250	1	1	0.77839570277	0.6853342482
ENSG00000165195	0	0	-0.152777879183	0.46187964889
ENSG00000013375	1	0	-0.440911440662	0.391523812631
ENSG00000121774	0	0	-0.440911440662	0.391523812631
ENSG00000151348	0	0	-0.440911440662	0.391523812631
ENSG00000167323	0	0	-0.440911440662	0.391523812631
ENSG00000170949	1	0	-0.362501250716	0.41035421881
ENSG00000149571	1	0	-0.288794823108	0.428298939893
ENSG00000157450	0	0	-0.440253656293	0.391680529697
ENSG00000152518	1	1	1.51705196006	0.820103956435
ENSG00000163349	1	0	-0.440911440662	0.391523812631
ENSG00000150471	0	0	-0.440911440662	0.391523812631
ENSG00000169877	1	0	-0.0787114815142	0.480332282847
ENSG00000147394	0	0	-0.440911440662	0.391523812631
ENSG00000072110	0	0	-0.261202663701	0.435068089836
ENSG00000178199	0	0	-0.440911440662	0.391523812631
ENSG00000184371	1	1	1.08225795424	0.746921042345
ENSG00000172728	1	0	-0.194643275633	0.451492231605
ENSG00000128626	0	0	-0.23963792258	0.440375580949
ENSG00000128052	1	1	0.765354561805	0.682515136533
ENSG00000197614	1	1	0.426621042753	0.605066516657
ENSG00000171827	0	0	-0.433345233413	0.393327804279
ENSG00000174059	1	1	1.29125999409	0.784360379895
ENSG00000163513	1	1	0.330985150334	0.581999059769
ENSG00000176244	0	0	-0.361842240471	0.410513684738
ENSG00000069974	0	0	-0.440911440662	0.391523812631
ENSG00000182866	1	1	0.0809792805912	0.520233764204
ENSG00000040731	0	0	-0.440911440662	0.391523812631
ENSG00000136826	1	1	0.960862273074	0.72329441334
