# Prediction results for GO term: GO:0030097
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.64453125
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.224279598207	0.0	0.0	0.436336221715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000120156	1	1	0.490462604242	0.620215404024
ENSG00000159216	1	0	-0.451612720026	0.388977395903
ENSG00000137261	0	0	-0.542368834747	0.367636703194
ENSG00000121774	0	0	-0.542368834747	0.367636703194
ENSG00000136811	0	0	-0.542368834747	0.367636703194
ENSG00000013375	1	0	-0.542368834747	0.367636703194
ENSG00000128626	0	1	0.0739328582936	0.518474799965
ENSG00000073350	0	0	-0.216755968388	0.446022179934
ENSG00000113013	1	1	1.47316978731	0.813538700063
ENSG00000165304	1	0	-0.542368834747	0.367636703194
ENSG00000069974	0	0	-0.542368834747	0.367636703194
ENSG00000168283	1	1	1.0119817924	0.733407810055
ENSG00000154803	1	1	0.901821025342	0.711323580089
ENSG00000100320	0	0	-0.542368834747	0.367636703194
ENSG00000119929	0	1	0.858561647698	0.702360053754
ENSG00000176244	0	0	-0.447417363456	0.389974986196
ENSG00000135535	1	0	-0.542368834747	0.367636703194
ENSG00000128052	1	1	0.74067837846	0.677144181115
ENSG00000072110	0	0	-0.219000711568	0.445467601863
ENSG00000164399	1	0	-0.536143476536	0.369085163073
ENSG00000170949	1	0	-0.507485416011	0.375783187465
ENSG00000101384	1	1	1.05195518451	0.741150171491
ENSG00000118058	1	0	-0.542368834747	0.367636703194
ENSG00000251369	0	0	-0.403524142176	0.400465922111
ENSG00000172728	1	0	-0.108948225454	0.472789853039
ENSG00000109906	1	1	0.766657354359	0.68279736919
ENSG00000251369	0	0	-0.0821805818512	0.479466409623
ENSG00000151348	0	0	-0.542368834747	0.367636703194
ENSG00000040731	0	0	-0.542368834747	0.367636703194
ENSG00000099284	0	1	0.564365895944	0.637462121311
ENSG00000136634	1	0	-0.135928181239	0.466070180552
ENSG00000163249	0	1	0.483463181742	0.61856532055
