# Prediction results for GO term: GO:0030097
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.814453125
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.300862853589	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.137187747513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000171827	0	0	-0.314286928051	0.422068694739
ENSG00000169045	0	0	-0.334160286975	0.417228706906
ENSG00000124813	1	0	-0.0863325551831	0.478430256706
ENSG00000122025	1	0	-0.174864958248	0.456394816234
ENSG00000070087	0	0	-0.334160286975	0.417228706906
ENSG00000163249	0	1	0.319959309285	0.579314335478
ENSG00000092969	1	0	-0.328169725037	0.418686023777
ENSG00000128052	1	1	0.388153369696	0.595838081719
ENSG00000178199	0	0	-0.334160286975	0.417228706906
ENSG00000128626	0	0	-0.148389554757	0.462970533792
ENSG00000163513	1	1	0.36213127785	0.589556258243
ENSG00000174059	1	1	1.05463218266	0.741663412837
ENSG00000101384	1	1	0.787443419484	0.687282119736
ENSG00000020633	1	1	0.199118816802	0.549615880303
ENSG00000134250	1	1	0.517088466072	0.626466700657
ENSG00000157450	0	0	-0.334160286975	0.417228706906
ENSG00000144891	0	0	-0.334160286975	0.417228706906
ENSG00000151348	0	0	-0.334160286975	0.417228706906
ENSG00000203760	0	0	-0.216426812898	0.446103511221
ENSG00000102125	1	1	0.134459890412	0.533564418947
ENSG00000137261	0	0	-0.334160286975	0.417228706906
ENSG00000165304	1	0	-0.334160286975	0.417228706906
ENSG00000242220	0	0	-0.334160286975	0.417228706906
ENSG00000136811	0	0	-0.334160286975	0.417228706906
ENSG00000159216	1	0	-0.334160286975	0.417228706906
ENSG00000072110	0	0	-0.0559508790012	0.486015928155
ENSG00000154803	1	1	0.496090122504	0.621540056497
ENSG00000104903	1	1	0.301422794126	0.574790293768
ENSG00000135535	1	0	-0.334160286975	0.417228706906
ENSG00000007047	0	0	-0.334160286975	0.417228706906
ENSG00000136634	1	0	-0.202809027972	0.449470819484
ENSG00000167323	0	0	-0.334160286975	0.417228706906
