# Prediction results for GO term: GO:0030097
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.654296875
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.517648446531	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000251369	0	0	-0.277027997651	0.431182552127
ENSG00000171004	0	0	-0.369246870355	0.408723016769
ENSG00000154678	0	0	-0.369246870355	0.408723016769
ENSG00000168283	1	1	0.958577949396	0.722836996583
ENSG00000116580	0	1	0.547055905861	0.633452269313
ENSG00000176244	0	1	1.40619443776	0.803165012617
ENSG00000165392	0	1	0.0925777568786	0.523127923151
ENSG00000160410	0	0	-0.369246870355	0.408723016769
ENSG00000214944	0	0	-0.369246870355	0.408723016769
ENSG00000146166	0	0	-0.369246870355	0.408723016769
ENSG00000102125	1	1	0.2562912285	0.563724376059
ENSG00000104903	1	1	0.111513150197	0.527849434129
ENSG00000151348	0	0	-0.369246870355	0.408723016769
ENSG00000049130	1	0	-0.369246870355	0.408723016769
ENSG00000197614	1	0	-0.200567132587	0.450025631944
ENSG00000149571	1	1	0.84627210508	0.699784547204
ENSG00000110047	0	0	-0.369246870355	0.408723016769
ENSG00000124813	1	0	-0.153331362843	0.461742085182
ENSG00000179010	0	1	1.95068243731	0.875521035589
ENSG00000183072	1	0	-0.369246870355	0.408723016769
ENSG00000167323	0	0	-0.369246870355	0.408723016769
ENSG00000162367	1	0	-0.369246870355	0.408723016769
ENSG00000144891	0	0	-0.369246870355	0.408723016769
ENSG00000135535	1	0	-0.369246870355	0.408723016769
ENSG00000007047	0	0	-0.369246870355	0.408723016769
ENSG00000020633	1	1	0.0205859503166	0.505146305838
ENSG00000163513	1	1	0.116173671471	0.52901079695
ENSG00000251369	0	0	-0.369246870355	0.408723016769
ENSG00000065883	1	1	0.365949305333	0.590479826383
ENSG00000182578	1	1	0.455764545075	0.612008928827
ENSG00000122025	1	0	-0.369246870355	0.408723016769
ENSG00000170949	1	0	-0.280805867615	0.430256217961
