# Prediction results for GO term: GO:0030097
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6015625
# Tissues used:
Cells - Transformed fibroblasts
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.505008279783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0685624889044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.126054485339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00241989871086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.283576721012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.985407494537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0499478170934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000178199	0	0	-0.56326996634	0.362791190721
ENSG00000184371	1	1	2.23993683418	0.903778965369
ENSG00000109906	1	0	-0.189681744437	0.45272123317
ENSG00000154803	1	1	1.05533379953	0.741797818989
ENSG00000100320	0	0	-0.56326996634	0.362791190721
ENSG00000164399	1	0	-0.56326996634	0.362791190721
ENSG00000182866	1	0	-0.56326996634	0.362791190721
ENSG00000116580	0	1	0.276902795262	0.56878673995
ENSG00000251369	0	0	-0.544733478241	0.367087143238
ENSG00000128052	1	0	-0.922502459235	0.28444827549
ENSG00000179588	1	1	0.0774376611637	0.51934974688
ENSG00000157450	0	0	-0.56326996634	0.362791190721
ENSG00000007047	0	0	-0.188628428148	0.452982220756
ENSG00000160410	0	0	-0.56326996634	0.362791190721
ENSG00000152518	1	1	2.2540693711	0.905000973147
ENSG00000183072	1	0	-0.561384843083	0.36322709434
ENSG00000122025	1	0	-0.56326996634	0.362791190721
ENSG00000139637	0	1	0.904935139915	0.711962618618
ENSG00000071243	0	0	-0.328513494254	0.418602356802
ENSG00000251369	0	0	-0.130148774247	0.467508656931
ENSG00000168283	1	1	1.2243231981	0.772823457014
ENSG00000099875	1	0	-0.435780000212	0.392746968829
ENSG00000242220	0	0	-0.56326996634	0.362791190721
ENSG00000165392	0	1	0.422070796181	0.603978666862
ENSG00000136826	1	1	1.33962825797	0.792428801953
ENSG00000069974	0	0	-0.56326996634	0.362791190721
ENSG00000110047	0	0	-0.56326996634	0.362791190721
ENSG00000159216	1	0	-0.549456204572	0.365990582885
ENSG00000119929	0	1	0.751634882505	0.679534827487
ENSG00000169045	0	0	-0.56326996634	0.362791190721
ENSG00000185513	1	0	-0.56326996634	0.362791190721
ENSG00000020633	1	0	-0.159389095398	0.460236871999
