# Prediction results for GO term: GO:2000398
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.76
# Tissues used:
Minor Salivary Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.982966282227	0.0	0.0	0.0	0.0	-0.389645731424	0.0	0.214276507935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.716490752669	0.496413283289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.12128037994
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000160229	0	1	0.35945572031	0.588908672912
ENSG00000198075	0	0	-0.159601397562	0.460184132575
ENSG00000112299	1	1	0.320322210373	0.579402775278
ENSG00000152804	0	0	-0.297120570155	0.426261534175
ENSG00000125378	1	1	0.400639108333	0.598841203068
ENSG00000144161	1	1	0.486876809463	0.619370412972
ENSG00000154889	0	1	0.370252675577	0.591520032349
ENSG00000147889	1	1	0.503037832544	0.623172967098
ENSG00000121210	1	0	-0.381614202503	0.40573763012
ENSG00000153956	0	0	-0.978583519738	0.273172934702
