# Prediction results for GO term: GO:2000398
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.52
# Tissues used:
Esophagus - Mucosa
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	0.0	0.0	-1.76162177991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.49037059049	0.0	0.0	2.84103249258	0.0	0.0	0.0	0.0337616197482	0.0	0.0	0.0	0.17508089757	0.0	0.0	0.0	0.0	13.9872524205	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.34160273211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.28988585116	0.0	0.0	0.0	5.03286006116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-11.0137554437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.65025443964	0.0	0.0	0.0	3.02969555884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.86516528311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.52155404451	0.0	0.0	11.100260968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.44746224799	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.4157249618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-13.443766319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.891123444681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.51978296138	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000196091	0	1	3.6467749356	0.974587544828
ENSG00000134333	0	0	-0.684920735345	0.335163931833
ENSG00000112299	1	1	0.111717960076	0.527900477458
ENSG00000160229	0	0	-1.21003312929	0.229695189159
ENSG00000074047	1	0	-4.5804490905	0.010146289524
ENSG00000135723	0	0	-4.56653510258	0.0102869891813
ENSG00000164690	1	1	14.3361704833	0.999999405872
ENSG00000198075	0	1	0.441315582242	0.608572462974
ENSG00000144161	1	0	-11.3363258518	1.19313903868e-05
ENSG00000151651	1	1	8.1039268303	0.999697741859
