# Prediction results for GO term: GO:2000398
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.22
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.921184017211	0.0	0.0	0.0	0.0	-4.07810397697	0.441897980617	0.0276164890668	0.0	-2.65087534863	0.0	17.4882061171	-2.52715044082	0.0	-3.98890907451	9.66346761854	-1.74955797451	-4.61446841682	0.0	0.0	-1.46436126155	0.0	0.0	0.0	0.0	0.0	3.06168867988	1.3473979653	0.0	0.0	0.0	-1.0224737253	0.0	0.0	0.0	7.4817011054	-0.238061863657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.89163475564	-0.00163823432227	0.0	0.0	0.0	-0.696276072043	-0.117415697441	-0.839484969948	0.0	0.0	0.0	0.0	0.0	-0.797012599666	0.0	0.0	-4.41563077415	0.0	0.0	0.0	-0.456671787087	0.0	0.0	0.0	1.74873645649	-3.99977767698	0.0	-0.281892862225	0.0	-1.96688452359	-5.59061595125	0.0	0.0	0.0	0.0	0.513362466634	0.0	0.0	0.0	-0.139581453733	-0.151720957429	0.0	10.9495274511	-0.00125687264549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.000190384687241	7.23676435863	0.0	-1.28173016947	0.0	0.0	0.0	0.0	9.95905652238	6.73120676878	-0.00186542614564	-1.81626260576	0.0	-0.00323002420202	0.0	0.0	-0.210704338864	-2.69804575069	0.0	0.0	-3.32078079225	0.0	0.0	-0.00884265676758	-3.21046679125	-5.99016902536	0.0	0.0	0.0	-4.41756569543	0.0	-1.94496283773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.75554122997	0.0	-0.946568656171	0.0	0.0	0.0	0.741082969497	0.0	0.0	0.0	0.0	0.0	0.0	-13.0615249899	0.0	0.0	-0.454854128561	-0.221148999988	-0.431079623752	-0.391625553449	0.0	-4.50353787945	-0.757950337043	0.0	-0.931978767992	0.0	0.0	0.0	0.0	-0.321105066601	0.0	0.0	-1.39898495573	0.0	0.0	0.0	-1.81964795445	0.0	10.2044553705	0.0	-0.178005580551	0.0	0.0	-0.652809941245	0.0	0.0	0.0	-4.2341102698	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000104853	1	0	-1.16929783593	0.23698192718
ENSG00000158552	0	1	11.5939153088	0.999990778054
ENSG00000142168	1	0	-18.9827017845	5.70055789717e-09
ENSG00000147889	1	1	0.211564076583	0.552694617506
ENSG00000112299	1	0	-0.489311412458	0.380055794695
ENSG00000062370	0	1	5.40313746179	0.995517748486
ENSG00000198075	0	1	19.2488844231	0.999999995632
ENSG00000134333	0	0	-4.97369418553	0.00687002237968
ENSG00000163501	1	1	1.70684887924	0.846427122559
ENSG00000154889	0	1	0.211564076583	0.552694617506
