# Prediction results for GO term: GO:2000398
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-0.737468516302	0.277714196751	-0.577466175536	0.0	0.0	0.0	-0.91006153482	2.16882261222	0.0	0.0	-2.1439013615	-0.0869742566148	0.0	-1.01840483462	2.50898534264	-1.38882060849	-0.667410490736	0.0	0.0	0.0	-1.47080981473	0.201501905758	0.953961578378	-1.08084930285	0.0	0.481442300039	-0.876684510242	1.76768749965	-0.695503195559	1.89801207029	0.0	1.25913003921	0.890014880647	-0.00125605679555	-0.0837451034945	-1.61265066806	0.0640484278937	0.0	-2.95594979728	-0.135313882041	2.18299064177	0.211931873548	-0.376894435566	-0.248055062991	0.732843207342	1.18066330511	0.723074462354	-1.43585827774	-2.16529993141	-1.87656576998	-0.342730968949	-1.59976348276	-0.571426042342	1.11182643902	-0.691020693967	0.0	-0.765363154581	0.0	0.154092140618	-1.1680274876	0.0	0.211879300161	-0.58436758553	-0.796063101579	0.0	-1.4922816763	2.05866067456	3.96236539631	-1.58838835794	-1.37549550357	-1.7671058442	-0.514159918574	-0.668715627026	-1.32283298897	0.767667791723	-0.591305284579	0.280772822107	8.30129707957	0.0	4.49094714783	-1.01123716562	0.0	0.0	2.96817742997	0.0	0.0	-0.0185709362546	-1.45160401196	1.41326968679	0.264862573206	2.70445126362	0.0	0.0	0.0	-2.27057457911	0.0	0.827085203533	0.0	2.7814214893	0.663231026204	4.07994225869	-0.440297209713	2.93695970542	-1.0765312699	-2.11793337673	2.44277816133	-1.44027721751	0.625694429761	-0.271438150125	0.943963723479	-1.54460887914	-0.479102429803	0.0	-1.46106270859	3.83898540749	0.0	2.17057056214	-0.505293599598	0.0	-0.211673029709	0.0	2.67798484943	0.0	0.0	0.0	-0.330724498857	0.0	-1.00485104207	0.93796482572	-0.604801045009	-1.608880033	1.88799340698	-0.794661424782	0.0	-0.590393967527	-2.19832819316	1.3354031774	0.0	3.06580194028	0.0	0.0	3.48638352681	-0.996764345338	-0.321487612267	1.77856664598	0.734340052252	-1.31031716124	1.55305019919	0.0	-1.53750915678	3.7507339964	0.189205006803	-0.421139888013	2.77771078422	0.0	0.33581861494	-3.17206240025	0.000159719569608	0.0	-2.1160523186	-0.236919999335	-1.45268989657	-2.43071765165	1.34052826972	0.0	-1.60154889419	0.0	-2.06431902653	-0.742230519476	1.66537439918	-2.02701632537	-0.38786785217	-1.2994798226	-0.36450014704	0.0	-2.23035438439	-0.594722772353	-0.768084286685	-0.000771469565118	-0.0235014446404	-0.325387893666	0.0	-3.22257228699	-0.106349953745	0.0	0.0	0.0	-2.11039525038	0.545407052424	-0.627899966442	0.113600855277	-0.449988804148	-0.674780052405
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000153956	0	0	-6.24948220004	0.00192773066108
ENSG00000152495	1	1	1.32365256677	0.789788756575
ENSG00000175354	1	1	6.48889024502	0.998482072446
ENSG00000152804	0	0	-6.51687432195	0.00147610043033
ENSG00000196091	0	1	0.0615144662865	0.515373768978
ENSG00000132507	0	1	2.51810750378	0.925401514232
ENSG00000125378	1	0	-6.78383106388	0.00113065026749
ENSG00000074047	1	0	-6.15406634485	0.0021203186086
ENSG00000112299	1	1	0.309500311787	0.576763288224
ENSG00000160229	0	0	-4.33654826355	0.0129126859619
