# Prediction results for GO term: GO:2000398
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.2
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.0	0.0	0.690153565722	0.0	0.0	0.0996536941309	0.0	1.41926120148	0.266822243846	0.0	0.0	1.65521253213	0.0	1.37366538165	0.292267605179	0.0	0.0	0.0	0.0	0.0	0.0	0.882083283742	0.00777589262474	3.8965245772	0.0	0.0	0.569484412054	0.0	0.10819368989	0.0	0.0	0.0	0.132312871814	0.0	0.0	0.0	0.635198620452	0.0	0.241635964109	0.0	4.48330669885	-14.6095399231	0.0	0.0	0.0	-0.929988299926	0.0	0.0	0.0	1.99771425746	0.0	0.0	0.443873927523	-2.97289824039	0.0	-5.66735983301	0.0	0.0	0.30512331728	0.0	0.0	0.311128788129	0.05540556964	-1.17097735059	-0.541841939614	0.0	0.0	0.295259163737	0.0	1.17710648123	0.0	0.0	0.277503472142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.78600805777	0.0	0.0	0.0	-0.53439322607	0.0	2.8650688818	0.0	0.0	0.0	0.0	0.907350641726	0.0	0.316721124171	0.0	0.0	0.0	0.0	0.0	0.0	1.12477912468	0.911231569588	0.0	0.0	0.0	0.0	0.223189184688	0.0	0.0	0.439328429309	0.0	0.0	0.0	-0.691243078468	1.66676723974	0.0	0.0	1.14088807773	0.0	-6.40410634911	0.0	0.670238541108	-1.72518568776	0.0	0.0814687560027	-2.41257587492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.383280869879	-3.62433812872	0.0	0.0	-14.8416285363	0.0	0.0	0.0	0.0	0.0	0.0	0.320909679785	0.177399209818	0.0	0.0	0.422092786676	1.04591948311	0.0	0.621180179554	0.0	-0.655361140507	2.06414910317	0.910586183001	0.63745895516	0.686695942628	0.550063353586	3.94092409685	0.0	0.0	0.0571174142163	0.0	0.0	0.0	1.00569708409	0.0	0.0669537871734	0.754915585959	-6.90645409492	0.0	0.763163812875	0.0	0.133293968919	0.0	1.10439315431	0.0	-0.658280046427	0.790116450181	0.0	0.0	-3.01977096662	0.0	0.0	0.0343761853756	0.0	-1.09135598614	0.0	0.0	0.0	1.41845171538	-1.38816741617	0.0	1.24582220795	1.08142728036	0.0	0.0	0.561960047004	0.0	0.333353108116	1.46027565914	0.0	0.0	0.659633046883	3.30699329443	0.984334398406	0.913114038185	0.0	0.0	0.703192273648	0.0	0.0	0.0	0.0	0.0	0.0	-6.42568463943	1.19885987722	0.0	1.49302406272	2.58003499446	1.3328476867	-5.24368521451	7.27394528541	1.30072140554	0.582931887796	4.51636598059	0.100543289551	1.70912912052	0.0	1.35126009942	0.0	0.0	1.07669979206	0.0	2.09879408668	0.220970862552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.81513033818	0.109912123637	0.017147504975	0.0	-0.0543366792944	0.666822707	1.66173786862	0.0	0.0	0.271204049943	0.0	-0.556979613511	0.0	1.5020010652	0.0	0.0	1.0901947	1.62781904322	0.0	1.43386099275	0.534482997965	1.16822827223	0.0	2.38996232243	0.0	0.216823253472	0.0	0.0	0.0	2.28825795662	2.08722689695	4.05275021173	0.0	0.414205627434	0.0527165252952	0.744352722179	0.0447361101772	0.0	0.0	0.0	0.0	0.42278183598	0.956506035351	0.0	0.0	0.0	0.0	0.160045931296	0.570710716317	0.0	0.928750077191	0.0	0.0	0.0	0.816538014539	0.112054364192	0.0	0.0	0.0	0.0	0.0	1.05871308228	1.01603704988	-1.28112486662	0.0	0.0	0.0	0.0	0.0	0.0	0.16654854555	0.0	0.0	0.335863338308	0.0	0.0	0.0	1.52545479967	0.0	1.10604366823	0.0	0.406461220814	0.0	0.0	0.0966119929774	0.0	-7.74646862959	0.82344172804	0.0	0.0776652102253	-5.50067254927	0.0	-2.44259808533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.44911485577	0.0	0.0	0.0	0.0	0.0	0.0	-10.9404839372	0.0	0.0	0.0	1.35361760182	0.0	0.0	0.0	0.0	0.0	0.0	1.28770599534	0.0	0.0	0.0	0.0	-3.46062238509	0.134587756351	0.0	0.00255458201136	-2.67680544804	-0.563715825761	0.0	0.0	-4.72489432244	0.0	0.0	0.0	0.523210876405	0.0940805680052	0.0	0.0	0.00448510363028
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000196091	0	0	-4.98877828707	0.00676786799638
ENSG00000160229	0	1	0.753852889401	0.680017644279
ENSG00000125378	1	0	-18.4899550895	9.33070652472e-09
ENSG00000163501	1	1	4.18474635854	0.985002288748
ENSG00000152804	0	0	-7.79771293105	0.000410504560346
ENSG00000104853	1	1	0.356170056214	0.588112997528
ENSG00000140455	0	1	4.59472484949	0.989996088737
ENSG00000135723	0	1	11.9140247771	0.999993304209
ENSG00000144161	1	0	-18.9059111304	6.15555361024e-09
ENSG00000112299	1	0	-25.1935169104	1.14444420937e-11
