# Prediction results for GO term: GO:0045907
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.56
# Tissues used:
Minor Salivary Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	-3.1559642796	0.0	0.0	0.0	-1.37126094942	0.0	11.7985327016	0.0	-5.81418887625	0.0	0.0	0.0	0.0	0.0	-4.71173828665	7.91057485404	-9.93363543195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.28787784438	0.0	0.0	0.0	0.0	0.0	-0.022031990384	4.00660821104	0.0	0.0	0.0	0.0	6.88708547686	-2.03133095088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-6.8303752019	0.0	7.91570940666	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000180914	1	0	-5.01994557061	0.00656154792213
ENSG00000120907	1	1	1.21043569255	0.770376030745
ENSG00000126895	1	1	19.0239316162	0.99999999453
ENSG00000215421	0	0	-2.4412258944	0.0800825548401
ENSG00000167613	0	0	-2.17760435561	0.101779730344
ENSG00000118513	0	0	-2.17760435561	0.101779730344
ENSG00000204842	0	0	-10.4228615082	2.97437583172e-05
ENSG00000198049	1	0	-2.18419337444	0.101178936763
ENSG00000171560	1	0	-2.49629150041	0.0761185689003
ENSG00000164398	0	0	-2.17760435561	0.101779730344
