# Prediction results for GO term: GO:0045907
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.32
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-8.09099075764	-4.24745189991	-0.517532247808	5.25203182382	-3.30056961557	-0.788712411451	-0.870204633454	-4.75829012279	-0.00953370877909	-0.0211680757321	10.2786111156	0.517612080471	-0.642767849956	-1.95293816761	-5.71802776207	0.89418967358	-3.61639905028	-1.92257885496	-1.00566647486	-0.793099301859	3.08776952401	4.7786751428	-2.77919918746	0.0	2.32847371079	8.95010503167	7.20493755973	5.88674160157	0.0	-5.2825484887	3.66053061043	-0.897382999589	0.776009886305	-3.74208049761	0.0935532200437	8.66259084749	-7.00775961262	-3.51233680108	-2.58321428933	-3.79894962888	-2.14551882366	9.59367666717	-4.01780861993	0.0299282295801	0.0	-4.12957420413	-1.33154969411	-1.56470592787	-0.83243362777	-5.14991126162	4.03921421857	2.09446800817	0.0	1.76059805349	-4.3611482553	0.0	-1.10305635847	0.0588108370891	3.14616488113	3.09382698263	0.0	3.73363666088	0.0690509724501	0.0	2.77506001329	9.80457274572	-1.53731259987	-2.35686353289	-2.11155297461	3.51290165105	-3.36804498702	2.13825787539	1.56443648177	-2.37157793155	0.0	-2.02532217442	-0.647296696321	-2.04134070766	-7.56160918521	0.0	0.810833774713	-5.024341618	1.6638872104	-1.34367529363	-7.51474401447	8.47683464844	-2.77574601583	-1.94915346954	0.0	-7.1491147539	0.0	2.10331337391	0.0	-4.01452974275	-4.38001883464	4.12232591312	2.93095768982	4.14243960887	-0.421063100474	7.52381469162	0.0	-1.45727319632	0.0845109135687	0.0	-3.63564480112	0.0	-0.899858209445	-4.13327717396	-3.35041588242	-0.969318557248	1.04990382827	3.13568120484	9.21177049884	12.425791786
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000150394	0	0	-5.36795873914	0.00464199272026
ENSG00000134153	0	0	-3.76056747408	0.0227413284115
ENSG00000179262	0	1	25.3081023298	0.99999999999
ENSG00000171873	1	0	-4.34225019992	0.0128402108591
ENSG00000204842	0	1	12.8760736646	0.999997441466
ENSG00000166148	1	1	1.47928014413	0.814463826109
ENSG00000198049	1	0	-8.57474480269	0.000188778988626
ENSG00000118513	0	0	-7.05796704198	0.000859785861766
ENSG00000120907	1	0	-16.7889001325	5.11297057065e-08
ENSG00000181104	1	1	9.55190145502	0.999928939044
